source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260713
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-13
article: 147-3
title: 第百四十七条の三
deleted: false

[a147-3:caption] （更正等による所得税額等の還付）
[a147-3:title] 第百四十七条の三
[a147-3-p1:sentence] 外国法人の提出した中間申告書（第百四十四条の四第一項各号又は第二項各号（仮決算をした場合の中間申告書の記載事項等）に掲げる事項を記載したものに限る。）又は確定申告書に係る法人税につき更正（当該法人税についての更正の請求（国税通則法第二十三条第一項（更正の請求）の規定による更正の請求をいう。次条において同じ。）に対する処分に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含む。以下この項において「更正等」という。）があつた場合において、その更正等により第百四十四条の四第五項第一号若しくは第二号若しくは第六項第一号に掲げる金額又は第百四十四条の六第一項第五号（確定申告）に掲げる金額（同項第八号の規定に該当する場合には、同号に掲げる金額）、同項第六号に掲げる金額（同項第九号の規定に該当する場合には、同号に掲げる金額）若しくは同条第二項第三号に掲げる金額が増加したときは、税務署長は、その外国法人に対し、その増加した部分の金額に相当する税額を還付する。
[a147-3-p2:number] ２
[a147-3-p2:sentence] 第百三十三条第二項（更正等による所得税額等の還付）の規定は前項の規定による還付金について還付加算金を計算する場合について、同条第三項の規定は前項の規定による還付金を同項の外国法人の提出した同項の中間申告書に係る事業年度又は同項の確定申告書に係る事業年度の第百四十一条第一号又は第二号（課税標準）に定める国内源泉所得に係る所得に対する法人税で未納のものに充当する場合について、それぞれ準用する。
[a147-3-p3:number] ３
[a147-3-p3:sentence] 第一項の規定による還付金（これに係る還付加算金を含む。）につき充当をする場合の方法その他同項の規定の適用に関し必要な事項は、政令で定める。
