source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260803
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-03
article: 145-2
title: 第百四十五条の二
deleted: false

[a145-2:title] 第百四十五条の二
[a145-2-p1:sentence] この節において「国際最低課税残余額」とは、特定多国籍企業グループ等（第八十二条第四号（定義）に規定する特定多国籍企業グループ等をいう。以下この項において同じ。）に属する恒久的施設等（同条第六号に規定する恒久的施設等をいい、その所在地国（同条第七号に規定する所在地国をいう。以下この条において同じ。）が我が国であるものに限る。以下この項において同じ。）を有する構成会社等（第八十二条第十三号に規定する構成会社等をいう。以下この項において同じ。）である外国法人の各対象会計年度に係る当該特定多国籍企業グループ等の第八十二条の十一第二項（国際最低課税残余額）に規定する国内グループ国際最低課税残余額に、当該特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限る。以下この項において同じ。）の同条第一項に規定する従業員等の数の合計数のうちに当該外国法人の恒久的施設等の同項に規定する従業員等の数の占める割合として政令で定めるところにより計算した割合に百分の五十を乗じて計算した割合と当該構成会社等の有形資産の額の合計額のうちに当該外国法人の恒久的施設等の有形資産の額の占める割合として政令で定めるところにより計算した割合に百分の五十を乗じて計算した割合とを合計した割合を乗じて計算した金額をいう。
[a145-2-p2:number] ２
[a145-2-p2:sentence] 我が国を所在地国とする第八十二条第五号に規定する導管会社等がある場合における国際最低課税残余額の計算その他前項の計算に関し必要な事項は、政令で定める。
