source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260817
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-17
article: 61-4
title: 第六十一条の四
deleted: false

[a61-4:caption] （有価証券の空売り等に係る利益相当額又は損失相当額の益金又は損金算入等）
[a61-4:title] 第六十一条の四
[a61-4-p1:sentence] 内国法人が第六十一条の二第二十一項（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する有価証券の空売り（次項において「有価証券の空売り」という。）、同条第二十二項に規定する信用取引（次項及び第三項において「信用取引」という。）、同条第二十二項に規定する発行日取引（次項及び第三項において「発行日取引」という。）又は有価証券の引受け（新たに発行される有価証券の取得の申込みの勧誘又は既に発行された有価証券の売付けの申込み若しくはその買付けの申込みの勧誘に際し、これらの有価証券を取得させることを目的としてこれらの有価証券の全部若しくは一部を取得すること又はこれらの有価証券の全部若しくは一部につき他にこれを取得する者がない場合にその残部を取得することを内容とする契約をすることをいい、前条第一項第二号に規定する売買目的外有価証券の取得を目的とするものを除く。次項において同じ。）を行つた場合において、これらの取引のうち事業年度終了の時において決済されていないものがあるときは、その時においてこれらの取引を決済したものとみなして財務省令で定めるところにより算出した利益の額又は損失の額に相当する金額（次項において「みなし決済損益額」という。）は、当該事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a61-4-p2:number] ２
[a61-4-p2:sentence] 内国法人が適格分割又は適格現物出資（以下この項において「適格分割等」という。）により空売り等（有価証券の空売り、信用取引、発行日取引及び有価証券の引受けをいう。以下この項において同じ。）に係る契約を分割承継法人又は被現物出資法人に移転する場合には、当該適格分割等の日の前日を事業年度終了の日とした場合に前項の規定により計算される当該空売り等に係るみなし決済損益額に相当する金額は、当該適格分割等の日の属する事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a61-4-p3:number] ３
[a61-4-p3:sentence] 内国法人が信用取引等（信用取引（買付けに限る。）及び発行日取引（買付けに限る。）をいう。以下この項において同じ。）に係る契約に基づき有価証券を取得した場合（第六十一条の六第一項（繰延ヘッジ処理による利益額又は損失額の繰延べ）の規定の適用を受ける信用取引等に係る契約に基づき当該有価証券を取得した場合を除く。）には、その取得の時における当該有価証券の価額とその取得の基因となつた信用取引等に係る契約に基づき当該有価証券の取得の対価として支払つた金額との差額は、当該取得の日の属する事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a61-4-p4:number] ４
[a61-4-p4:sentence] 第一項に規定するみなし決済損益額の翌事業年度における処理その他前三項の規定の適用に関し必要な事項は、政令で定める。
