source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260831
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-31
article: 62-7
title: 第六十二条の七
deleted: false

[a62-7:caption] （特定資産に係る譲渡等損失額の損金不算入）
[a62-7:title] 第六十二条の七
[a62-7-p1:sentence] 内国法人と支配関係法人（当該内国法人との間に支配関係がある法人をいう。）との間で当該内国法人を合併法人、分割承継法人、被現物出資法人又は被現物分配法人とする特定適格組織再編成等（適格合併若しくは適格合併に該当しない合併で第六十一条の十一第一項（完全支配関係がある法人の間の取引の損益）の規定の適用があるもの、適格分割、適格現物出資又は適格現物分配のうち、第五十七条第四項（欠損金の繰越し）に規定する共同で事業を行うための適格組織再編成等として政令で定めるものに該当しないものをいう。以下この条において同じ。）が行われた場合（当該内国法人の当該特定適格組織再編成等の日（当該特定適格組織再編成等が残余財産の全部の分配である場合には、その残余財産の確定の日の翌日）の属する事業年度（以下この項において「特定組織再編成事業年度」という。）開始の日の五年前の日、当該内国法人の設立の日又は当該支配関係法人の設立の日のうち最も遅い日から継続して当該内国法人と当該支配関係法人との間に支配関係がある場合として政令で定める場合を除く。）には、当該内国法人の当該特定組織再編成事業年度開始の日から同日以後三年を経過する日（その経過する日が当該内国法人が当該支配関係法人との間に最後に支配関係を有することとなつた日以後五年を経過する日後となる場合にあつては、その五年を経過する日）までの期間（当該期間に終了する各事業年度において第六十二条の九第一項（非適格株式交換等に係る株式交換完全子法人等の有する資産の時価評価損益）、第六十四条の十一第一項（通算制度の開始に伴う資産の時価評価損益）、第六十四条の十二第一項（通算制度への加入に伴う資産の時価評価損益）又は第六十四条の十三第一項（第一号に係る部分に限る。）（通算制度からの離脱等に伴う資産の時価評価損益）の規定の適用を受ける場合には、当該特定組織再編成事業年度開始の日からその適用を受ける事業年度終了の日までの期間。第六項において「対象期間」という。）において生ずる特定資産譲渡等損失額は、当該内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
[a62-7-p2:number] ２
[a62-7-p2:sentence] 前項に規定する特定資産譲渡等損失額とは、次に掲げる金額の合計額をいう。
[a62-7-p2-i1:title] 一
[a62-7-p2-i1:sentence] 前項の内国法人が同項の支配関係法人から特定適格組織再編成等により移転を受けた資産（棚卸資産、当該特定適格組織再編成等の日における帳簿価額が少額であるものその他の政令で定めるものを除く。）で当該支配関係法人が当該内国法人との間に最後に支配関係を有することとなつた日（次号において「支配関係発生日」という。）の属する事業年度開始の日前から有していたもの（これに準ずるものとして政令で定めるものを含む。以下この号において「特定引継資産」という。）の譲渡、評価換え、貸倒れ、除却その他の事由による損失の額として政令で定める金額の合計額から特定引継資産の譲渡、評価換えその他の事由による利益の額として政令で定める金額の合計額を控除した金額
[a62-7-p2-i2:title] 二
[a62-7-p2-i2:sentence] 前項の内国法人が有する資産（棚卸資産、特定適格組織再編成等の日の属する事業年度開始の日における帳簿価額が少額であるものその他の政令で定めるものを除く。）で支配関係発生日の属する事業年度開始の日前から有していたもの（これに準ずるものとして政令で定めるものを含む。以下この号において「特定保有資産」という。）の譲渡、評価換え、貸倒れ、除却その他の事由による損失の額として政令で定める金額の合計額から特定保有資産の譲渡、評価換えその他の事由による利益の額として政令で定める金額の合計額を控除した金額
[a62-7-p3:number] ３
[a62-7-p3:sentence] 前二項の規定は、支配関係がある被合併法人等（被合併法人、分割法人及び現物出資法人をいう。以下この項において同じ。）と他の被合併法人等との間で法人を設立する特定適格組織再編成等が行われた場合（当該特定適格組織再編成等の日の五年前の日、当該被合併法人等の設立の日又は当該他の被合併法人等の設立の日のうち最も遅い日から継続して当該被合併法人等と当該他の被合併法人等との間に支配関係がある場合として政令で定める場合を除く。）について準用する。
[a62-7-p3:sentence] この場合において、第一項中「には、当該内国法人」とあるのは「には、当該特定適格組織再編成等により設立された内国法人」と、「当該内国法人が当該支配関係法人」とあるのは「第三項に規定する被合併法人等が他の被合併法人等」と、前項第一号中「同項の支配関係法人から特定適格組織再編成等」とあるのは「特定適格組織再編成等に係る次項に規定する被合併法人等（次号に規定する他の被合併法人等を除く。）から当該特定適格組織再編成等」と、「当該支配関係法人が当該内国法人」とあるのは「当該被合併法人等が当該他の被合併法人等」と、同項第二号中「有する資産（棚卸資産、」とあるのは「特定適格組織再編成等に係る次項に規定する他の被合併法人等から当該特定適格組織再編成等により移転を受けた資産（棚卸資産、当該」と、「の属する事業年度開始の日における」とあるのは「における」と、「支配関係発生日」とあるのは「当該他の被合併法人等が支配関係発生日」と読み替えるものとする。
[a62-7-p4:number] ４
[a62-7-p4:sentence] 第一項に規定する支配関係法人又は前項に規定する被合併法人等が特定適格組織再編成等の直前において第六十条の三第一項（特定株主等によつて支配された欠損等法人の資産の譲渡等損失額）に規定する欠損等法人（次項及び第六項において「欠損等法人」という。）であり、かつ、当該特定適格組織再編成等が同条第一項に規定する適用期間内に行われるものであるときは、第一項の内国法人が当該支配関係法人又は当該被合併法人等から当該特定適格組織再編成等により移転を受けた資産については、当該特定適格組織再編成等に係る同項（前項において準用する場合を含む。第六項において同じ。）の規定は、適用しない。
[a62-7-p5:number] ５
[a62-7-p5:sentence] 第一項の内国法人が欠損等法人であり、かつ、特定適格組織再編成等が第六十条の三第一項に規定する適用期間内に行われるものであるときは、当該内国法人が有する資産については、当該特定適格組織再編成等に係る第一項の規定は、適用しない。
[a62-7-p6:number] ６
[a62-7-p6:sentence] 第一項の内国法人が特定適格組織再編成等後に欠損等法人となり、かつ、第六十条の三第一項に規定する適用期間が開始したときは、対象期間は、同項に規定する適用期間開始の日の前日に終了するものとする。
[a62-7-p7:number] ７
[a62-7-p7:sentence] 第一項の内国法人について特定適格組織再編成等後に第六十四条の九第一項（通算承認）の規定による承認の効力が生じ、かつ、第六十四条の十四第一項（特定資産に係る譲渡等損失額の損金不算入）に規定する適用期間が開始したときは、当該適用期間開始の日以後に開始する事業年度においては、当該特定適格組織再編成等に係る第二項第二号に掲げる金額は、ないものとする。
[a62-7-p8:number] ８
[a62-7-p8:sentence] 第一項に規定する特定資産譲渡等損失額から控除することができる金額その他前各項の規定の適用に関し必要な事項は、政令で定める。
