source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260824
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-24
article: 29
title: 第二十九条
deleted: false

[a29:caption] （棚卸資産の売上原価等の計算及びその評価の方法）
[a29:title] 第二十九条
[a29-p1:sentence] 内国法人の棚卸資産につき第二十二条第三項（各事業年度の損金の額に算入する金額）の規定により各事業年度の所得の金額の計算上当該事業年度の損金の額に算入する金額を算定する場合におけるその算定の基礎となる当該事業年度終了の時において有する棚卸資産（以下この項において「期末棚卸資産」という。）の価額は、棚卸資産の取得価額の平均額をもつて事業年度終了の時において有する棚卸資産の評価額とする方法その他の政令で定める評価の方法のうちからその内国法人が当該期末棚卸資産について選定した評価の方法により評価した金額（評価の方法を選定しなかつた場合又は選定した評価の方法により評価しなかつた場合には、評価の方法のうち政令で定める方法により評価した金額）とする。
[a29-p2:number] ２
[a29-p2:sentence] 前項の選定をすることができる評価の方法の特例、評価の方法の選定の手続、棚卸資産の評価額の計算の基礎となる棚卸資産の取得価額その他棚卸資産の評価に関し必要な事項は、政令で定める。
