source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260803
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-03
article: 74
title: 第七十四条
deleted: false

[a74:caption] （確定申告）
[a74:title] 第七十四条
[a74-p1:sentence] 内国法人は、各事業年度終了の日の翌日から二月以内に、税務署長に対し、確定した決算に基づき次に掲げる事項を記載した申告書を提出しなければならない。
[a74-p1-i1:title] 一
[a74-p1-i1:sentence] 当該事業年度の課税標準である所得の金額又は欠損金額
[a74-p1-i2:title] 二
[a74-p1-i2:sentence] 前号に掲げる所得の金額につき前節（税額の計算）の規定を適用して計算した法人税の額
[a74-p1-i3:title] 三
[a74-p1-i3:sentence] 第六十八条（所得税額の控除）及び第六十九条（外国税額の控除）の規定による控除をされるべき金額で前号に掲げる法人税の額の計算上控除しきれなかつたものがある場合には、その控除しきれなかつた金額
[a74-p1-i4:title] 四
[a74-p1-i4:sentence] その内国法人が当該事業年度につき中間申告書を提出した法人である場合には、第二号に掲げる法人税の額から当該申告書に係る中間納付額を控除した金額
[a74-p1-i5:title] 五
[a74-p1-i5:sentence] 前号に規定する中間納付額で同号に掲げる金額の計算上控除しきれなかつたものがある場合には、その控除しきれなかつた金額
[a74-p1-i6:title] 六
[a74-p1-i6:sentence] 前各号に掲げる金額の計算の基礎その他財務省令で定める事項
[a74-p2:number] ２
[a74-p2:sentence] 清算中の内国法人につきその残余財産が確定した場合には、当該内国法人の当該残余財産の確定の日の属する事業年度（当該内国法人が通算法人である場合には、当該内国法人に係る通算親法人の事業年度終了の日に終了するものを除く。）に係る前項の規定の適用については、同項中「二月以内」とあるのは、「一月以内（当該翌日から一月以内に残余財産の最後の分配又は引渡しが行われる場合には、その行われる日の前日まで）」とする。
[a74-p3:number] ３
[a74-p3:sentence] 第一項の規定による申告書には、当該事業年度の貸借対照表、損益計算書その他の財務省令で定める書類を添付しなければならない。
