source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260824
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-24
article: 75
title: 第七十五条
deleted: false

[a75:caption] （確定申告書の提出期限の延長）
[a75:title] 第七十五条
[a75-p1:sentence] 前条第一項の規定による申告書を提出すべき内国法人が、災害その他やむを得ない理由（次条第一項の規定の適用を受けることができる理由を除く。）により決算が確定しないため、当該申告書を前条第一項に規定する提出期限までに提出することができないと認められる場合には、国税通則法第十一条（災害等による期限の延長）の規定によりその提出期限が延長された場合を除き、納税地の所轄税務署長は、当該内国法人の申請に基づき、期日を指定してその提出期限を延長することができる。
[a75-p2:number] ２
[a75-p2:sentence] 前項の申請は、同項に規定する申告書に係る事業年度終了の日の翌日から四十五日以内に、当該申告書の提出期限までに決算が確定しない理由、その指定を受けようとする期日その他財務省令で定める事項を記載した申請書をもつてしなければならない。
[a75-p3:number] ３
[a75-p3:sentence] 税務署長は、前項の申請書の提出があつた場合において、その申請に係る理由が相当でないと認めるときは、その申請を却下することができる。
[a75-p4:number] ４
[a75-p4:sentence] 税務署長は、第二項の申請書の提出があつた場合において、第一項の提出期限の延長又は前項の却下の処分をするときは、その申請をした内国法人に対し、書面によりその旨を通知する。
[a75-p5:number] ５
[a75-p5:sentence] 第二項の申請書の提出があつた場合において、第一項に規定する申告書に係る事業年度終了の日の翌日から二月以内に同項の提出期限の延長又は第三項の却下の処分がなかつたときは、その申請に係る指定を受けようとする期日を第一項の期日として同項の提出期限の延長がされたものとみなす。
[a75-p6:number] ６
[a75-p6:sentence] 第一項の規定の適用を受ける内国法人が同項に規定する申告書を同項の規定により指定された期日前に税務署長に提出した場合には、その提出があつた日をもつて同項の期日とされたものとみなす。
[a75-p7:number] ７
[a75-p7:sentence] 第一項の規定の適用を受ける内国法人は、同項に規定する申告書に係る事業年度の所得に対する法人税の額に、当該事業年度終了の日の翌日以後二月を経過した日から同項の規定により指定された期日までの期間の日数に応じ、年七・三パーセントの割合を乗じて計算した金額に相当する利子税をその計算の基礎となる法人税に併せて納付しなければならない。
[a75-p8:number] ８
[a75-p8:sentence] 通算法人に係る前各項の規定の適用については、次に定めるところによる。
[a75-p8-i1:title] 一
[a75-p8-i1:sentence] 第一項中「内国法人」とあるのは「通算法人」と、「決算」とあるのは「、当該通算法人若しくは他の通算法人の決算」と、「ため」とあるのは「ため、又は第一節第十一款第一目（損益通算及び欠損金の通算）の規定その他通算法人に適用される規定による所得の金額若しくは欠損金額及び法人税の額の計算を了することができないため」と、第二項中「理由」とあるのは「理由又は第一節第十一款第一目の規定その他通算法人に適用される規定による所得の金額若しくは欠損金額及び法人税の額の計算を了することができない理由」と、第六項中「内国法人」とあるのは「通算法人及び他の通算法人の全て」と、「あつた日」とあるのは「あつた日のうち最も遅い日」とする。
[a75-p8-i2:title] 二
[a75-p8-i2:sentence] 通算親法人に対して第一項の提出期限の延長の処分があつた場合には、他の通算法人の全てにつきその処分により指定された期日（第五項の規定により提出期限の延長がされたものとみなされた場合には、その申請に係る期日）を第一項の期日として同項の提出期限の延長がされたものとみなす。
[a75-p8-i3:title] 三
[a75-p8-i3:sentence] 通算子法人は、第二項の申請書を提出することができない。
