source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260905
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-09-05
article: 86
title: 第八十六条
deleted: false

[a86:caption] （退職年金業務等を廃止した場合の特例）
[a86:title] 第八十六条
[a86-p1:sentence] 退職年金業務等を行う内国法人が前三条に規定する事業年度において退職年金業務等を廃止した場合におけるこれらの規定の適用については、第八十四条第一項（退職年金等積立金の額の計算）中「当該事業年度の月数」とあるのは「当該事業年度開始の日から退職年金業務等の廃止の日までの期間の月数」と、第八十四条の二第一項第二号（退職年金業務等の引継ぎをした場合の特例）中「その分割又は譲渡の日から当該事業年度終了の日までの期間の月数」とあるのは「その分割又は譲渡の日から退職年金業務等の廃止の日までの期間の月数」と、前条第一項第一号中「当該事業年度の月数」とあるのは「当該事業年度開始の日から退職年金業務等の廃止の日までの期間の月数」と、同項第二号中「その合併、分割又は譲渡の日から当該事業年度終了の日までの期間の月数」とあるのは「その合併、分割又は譲渡の日から退職年金業務等の廃止の日までの期間の月数」とする。
