source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260706
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-06
article: 40
title: 第四十条
deleted: false

[a40:caption] （法人税額から控除する所得税額の損金不算入）
[a40:title] 第四十条
[a40-p1:sentence] 内国法人が第六十八条第一項（所得税額の控除）に規定する所得税の額につき同項又は第七十八条第一項（所得税額等の還付）若しくは第百三十三条第一項（更正等による所得税額等の還付）の規定の適用を受ける場合には、これらの規定による控除又は還付をされる金額に相当する金額は、その内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
