source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260824
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-24
article: 82-11
title: 第八十二条の十一
deleted: false

[a82-11:title] 第八十二条の十一
[a82-11-p1:sentence] この節において「国際最低課税残余額」とは、特定多国籍企業グループ等に属する構成会社等である内国法人の各対象会計年度に係る当該特定多国籍企業グループ等の国内グループ国際最低課税残余額に、当該特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限る。以下この項において同じ。）の従業員その他これに類する者（以下この項及び次項において「従業員等」という。）の数の合計数のうちに当該内国法人（その所在地国が我が国であるものに限る。以下この項において同じ。）の従業員等の数の占める割合として政令で定めるところにより計算した割合に百分の五十を乗じて計算した割合と当該構成会社等の有形資産の額の合計額のうちに当該内国法人の有形資産の額の占める割合として政令で定めるところにより計算した割合に百分の五十を乗じて計算した割合とを合計した割合を乗じて計算した金額をいう。
[a82-11-p2:number] ２
[a82-11-p2:sentence] 前項の「国内グループ国際最低課税残余額」とは、各対象会計年度に係る特定多国籍企業グループ等のグループ国際最低課税残余額（第八十二条の三第一項（国際最低課税額）に規定するグループ国際最低課税額から次の各号に掲げる場合の区分に応じ当該各号に定める金額の合計額を控除した残額をいう。）に、当該特定多国籍企業グループ等に属する構成会社等の従業員等の数の合計数のうちに我が国を所在地国とする構成会社等の従業員等の数の合計数の占める割合として政令で定めるところにより計算した割合に百分の五十を乗じて計算した割合と当該特定多国籍企業グループ等に属する構成会社等の有形資産の額の合計額のうちに我が国を所在地国とする構成会社等の有形資産の額の合計額の占める割合として政令で定めるところにより計算した割合に百分の五十を乗じて計算した割合とを合計した割合を乗じて計算した金額をいう。
[a82-11-p2-i1:title] 一
[a82-11-p2-i1:sentence] 第八十二条の三第二項に規定する構成会社等に係るグループ国際最低課税額がある場合
[a82-11-p2-i1:sentence] 当該特定多国籍企業グループ等に属する構成会社等（以下この号において「対象構成会社等」という。）ごとの会社等別国際最低課税額等（同条第一項に規定する会社等別国際最低課税額又は我が国を所在地国とする構成会社等若しくは共同支配会社等に係るこれに相当するものとして政令で定める金額をいう。以下この項において同じ。）に係る国際最低課税額等（同条第一項第一号ロに規定する国際最低課税額等をいう。次号イにおいて同じ。）（次に掲げる場合のいずれかに該当する場合には、当該対象構成会社等ごとの会社等別国際最低課税額等）を合計した金額
[a82-11-p2-i1-s1-1:title] イ
[a82-11-p2-i1-s1-1:sentence] 当該特定多国籍企業グループ等の最終親会社等が当該対象構成会社等に係る各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税を課することとされている場合
[a82-11-p2-i1-s1-2:title] ロ
[a82-11-p2-i1-s1-2:sentence] 当該特定多国籍企業グループ等の最終親会社等が当該対象構成会社等の所有持分を直接に有していない場合であつて、かつ、当該最終親会社等と当該対象構成会社等との間に所有持分の保有を通じて介在する他の構成会社等が当該対象構成会社等に係る各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税を課することとされている場合（当該最終親会社等と当該対象構成会社等との間に所有持分の保有を通じた二以上の連鎖関係がある場合には、当該二以上の連鎖関係のいずれにおいても当該対象構成会社等に係る各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税を課することとされている他の構成会社等が介在する場合に限る。）
[a82-11-p2-i2:title] 二
[a82-11-p2-i2:sentence] 第八十二条の三第四項に規定する共同支配会社等に係るグループ国際最低課税額がある場合
[a82-11-p2-i2:sentence] 当該特定多国籍企業グループ等に係る共同支配会社等ごとの次に掲げる金額の合計額（当該合計額が当該共同支配会社等の会社等別国際最低課税額等を超える場合には、当該会社等別国際最低課税額等）を合計した金額
[a82-11-p2-i2-s1-1:title] イ
[a82-11-p2-i2-s1-1:sentence] 当該共同支配会社等の会社等別国際最低課税額等に係る国際最低課税額等
[a82-11-p2-i2-s1-2:title] ロ
[a82-11-p2-i2-s1-2:sentence] 当該共同支配会社等の会社等別国際最低課税額等のうち当該特定多国籍企業グループ等の最終親会社等に帰せられない部分の金額として政令で定めるところにより計算した金額
[a82-11-p3:number] ３
[a82-11-p3:sentence] 特定多国籍企業グループ等の対象会計年度（以下この項において「判定対象会計年度」という。）が、次の各号に掲げる場合の区分に応じ当該各号に定める対象会計年度開始の日以後五年以内に開始し、かつ、国際的な事業活動の初期の段階にあるものとして政令で定める対象会計年度に該当する場合には、当該判定対象会計年度に係る当該特定多国籍企業グループ等の前項に規定するグループ国際最低課税残余額は、零とする。
[a82-11-p3-i1:title] 一
[a82-11-p3-i1:sentence] 当該特定多国籍企業グループ等が各対象会計年度の国際最低課税額に対する法人税又は外国におけるこれに相当する税に関する法令の規定が最も早く施行されたと国際的に認められる日として財務省令で定める日から各対象会計年度の国際最低課税残余額に対する法人税又は外国におけるこれに相当する税に関する法令の規定が最も早く施行されたと国際的に認められる日として財務省令で定める日（以下この号及び次号において「国際最低課税残余法人税等施行日」という。）の前日までの間に最初に開始した対象会計年度において特定多国籍企業グループ等に該当する場合
[a82-11-p3-i1:sentence] 国際最低課税残余法人税等施行日以後最初に開始した対象会計年度
[a82-11-p3-i2:title] 二
[a82-11-p3-i2:sentence] 前号に掲げる場合以外の場合
[a82-11-p3-i2:sentence] 特定多国籍企業グループ等に該当する対象会計年度のうち、国際最低課税残余法人税等施行日以後最初に開始した対象会計年度
[a82-11-p4:number] ４
[a82-11-p4:sentence] 特定多国籍企業グループ等の最終親会社等が各対象会計年度において次に掲げる要件その他の財務省令で定める要件を満たしていると国際的に認められる国又は地域として財務大臣が指定する国又は地域を所在地国とする場合には、当該対象会計年度に係る当該特定多国籍企業グループ等の第二項に規定するグループ国際最低課税残余額には、当該グループ国際最低課税残余額のうち当該最終親会社等の所在地国に係る部分の金額として政令で定める金額を含まないものとする。
[a82-11-p4-i1:title] 一
[a82-11-p4-i1:sentence] その国又は地域の租税に関する法令（令和八年一月一日において施行されていたものに限る。次号において同じ。）において、百分の二十以上の税率により会社等の所得に対する租税を課することとされていること。
[a82-11-p4-i2:title] 二
[a82-11-p4-i2:sentence] その国又は地域の租税に関する法令において、自国内最低課税額に係る税を課することとされていること、又は会社等の所得に対する租税の額が当該会社等の当期純損益金額（第八十二条第二十六号（定義）に規定する当期純損益金額をいう。以下この号において同じ。）に照らして過少であると認められる場合において租税の適正な負担を求めるため当該会社等の各対象会計年度に係る当期純損益金額を基礎として計算した金額に対して百分の十五以上の税率により租税（自国内最低課税額に係る税を除く。）を課することとされていること。
[a82-11-p5:number] ５
[a82-11-p5:sentence] 前項の規定は、同項の特定多国籍企業グループ等の同項の各対象会計年度に係るグループ国際最低課税額等報告事項等（当該特定多国籍企業グループ等の第二項に規定するグループ国際最低課税残余額の計算につき前項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国際最低課税額等報告事項等に相当する事項の提供がある場合（第百五十条の三第三項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）に限り、適用する。
[a82-11-p6:number] ６
[a82-11-p6:sentence] 会社等について、当該会社等の各対象会計年度に係る収入等（第八十二条第五号に規定する収入等をいう。以下この項において同じ。）のうちに特定収入等（同号イ又はロに掲げる収入等をいう。以下この項において同じ。）とその他の収入等（特定収入等以外の収入等をいう。以下この項において同じ。）がある場合には、特定収入等のみを有する導管会社等とその他の収入等のみを有する導管会社等以外の会社等があるものとみなして、第二項に規定する国内グループ国際最低課税残余額の計算を行うものとする。
[a82-11-p7:number] ７
[a82-11-p7:sentence] 財務大臣は、第四項の規定により国又は地域を指定したときは、これを告示する。
[a82-11-p8:number] ８
[a82-11-p8:sentence] 我が国を所在地国とする導管会社等がある場合における国際最低課税残余額の計算その他第一項及び第二項の計算並びに第三項から第六項までの規定の適用に関し必要な事項は、政令で定める。
