source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260701
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-01
article: 75-4
title: 第七十五条の四
deleted: false

[a75-4:caption] （電子情報処理組織による申告）
[a75-4:title] 第七十五条の四
[a75-4-p1:sentence] 特定法人である内国法人は、第七十一条（中間申告）、第七十二条（仮決算をした場合の中間申告書の記載事項等）若しくは第七十四条（確定申告）又は国税通則法第十八条（期限後申告）若しくは第十九条（修正申告）の規定により、中間申告書若しくは確定申告書若しくはこれらの申告書に係る修正申告書（以下この条及び次条第一項において「納税申告書」という。）により行うこととされ、又はこれにこの法律（これに基づく命令を含む。）若しくは国税通則法第十八条第三項若しくは第十九条第四項の規定により納税申告書に添付すべきものとされている書類（以下この項及び第三項において「添付書類」という。）を添付して行うこととされている各事業年度の所得に対する法人税の申告については、これらの規定にかかわらず、財務省令で定めるところにより、納税申告書に記載すべきものとされている事項（第三項において「申告書記載事項」という。）又は添付書類に記載すべきものとされ、若しくは記載されている事項（以下この項及び第三項において「添付書類記載事項」という。）を、財務省令で定めるところによりあらかじめ税務署長に届け出て行う電子情報処理組織（国税庁の使用に係る電子計算機（入出力装置を含む。以下この項及び第四項において同じ。）とその申告をする内国法人の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。）を使用する方法として財務省令で定める方法により提供することにより、行わなければならない。
[a75-4-p1:sentence] ただし、当該申告のうち添付書類に係る部分については、添付書類記載事項を記録した光ディスクその他の財務省令で定める記録用の媒体を提出する方法により、行うことができる。
[a75-4-p2:number] ２
[a75-4-p2:sentence] 前項に規定する特定法人とは、次に掲げる法人をいう。
[a75-4-p2-i1:title] 一
[a75-4-p2-i1:sentence] 当該事業年度開始の時における資本金の額又は出資金の額が一億円を超える法人
[a75-4-p2-i2:title] 二
[a75-4-p2-i2:sentence] 通算法人（前号に掲げる法人を除く。）
[a75-4-p2-i3:title] 三
[a75-4-p2-i3:sentence] 保険業法に規定する相互会社（前号に掲げる法人を除く。）
[a75-4-p2-i4:title] 四
[a75-4-p2-i4:sentence] 投資法人（第一号に掲げる法人を除く。）
[a75-4-p2-i5:title] 五
[a75-4-p2-i5:sentence] 特定目的会社（第一号に掲げる法人を除く。）
[a75-4-p3:number] ３
[a75-4-p3:sentence] 第一項の規定により行われた同項の申告については、申告書記載事項が記載された納税申告書により、又はこれに添付書類記載事項が記載された添付書類を添付して行われたものとみなして、この法律（これに基づく命令を含む。）及び国税通則法（第百二十四条（書類提出者の氏名、住所及び番号の記載）を除く。）の規定その他政令で定める法令の規定を適用する。
[a75-4-p4:number] ４
[a75-4-p4:sentence] 第一項本文の規定により行われた同項の申告は、同項の国税庁の使用に係る電子計算機に備えられたファイルへの記録がされた時に税務署長に到達したものとみなす。
[a75-4-p5:number] ５
[a75-4-p5:sentence] 第一項の場合において、国税通則法第百二十四条の規定による名称及び法人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第十六項（定義）に規定する法人番号をいう。）の記載については、第一項の内国法人は、国税通則法第百二十四条の規定にかかわらず、当該記載に代えて、財務省令で定めるところにより、名称を明らかにする措置を講じなければならない。
