source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260702
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-02
article: 147-4
title: 第百四十七条の四
deleted: false

[a147-4:caption] （確定申告に係る更正等又は決定による中間納付額の還付）
[a147-4:title] 第百四十七条の四
[a147-4-p1:sentence] 中間申告書を提出した外国法人である普通法人のその中間申告書に係る事業年度の法人税につき国税通則法第二十五条（決定）の規定による決定があつた場合において、その決定に係る第百四十四条の六第一項第十一号又は第二項第五号（確定申告）に掲げる金額があるときは、税務署長は、その普通法人に対し、当該金額に相当する中間納付額を還付する。
[a147-4-p2:number] ２
[a147-4-p2:sentence] 中間申告書を提出した外国法人である普通法人のその中間申告書に係る事業年度の法人税につき更正（当該法人税についての処分等（更正の請求に対する処分又は国税通則法第二十五条の規定による決定をいう。）に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含む。以下この項において「更正等」という。）があつた場合において、その更正等により第百四十四条の六第一項第十一号又は第二項第五号に掲げる金額が増加したときは、税務署長は、その普通法人に対し、その増加した部分の金額に相当する中間納付額を還付する。
[a147-4-p3:number] ３
[a147-4-p3:sentence] 第百三十四条第三項（確定申告に係る更正等又は決定による中間納付額の還付）の規定は前二項の規定による還付金の還付をする場合について、同条第四項の規定は前二項の規定による還付金について還付加算金を計算する場合について、同条第五項の規定は前二項の規定による還付金をその額の計算の基礎とされた中間納付額に係る事業年度の第百四十一条第一号又は第二号（課税標準）に定める国内源泉所得に係る所得に対する法人税で未納のものに充当する場合について、第百三十四条第六項の規定はこの項において準用する同条第三項の規定による還付金について、それぞれ準用する。
[a147-4-p3:sentence] この場合において、同条第四項第一号中「第七十四条第一項」とあるのは「第百四十四条の六第一項又は第二項（確定申告）」と、同項第二号中「第七十四条第一項」とあるのは「第百四十四条の六第一項又は第二項」と読み替えるものとする。
[a147-4-p4:number] ４
[a147-4-p4:sentence] 第一項又は第二項の規定による還付金（これに係る還付加算金を含む。）につき充当をする場合の方法その他第一項又は第二項の規定の適用に関し必要な事項は、政令で定める。
