source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260810
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-10
article: 64-5
title: 第六十四条の五
deleted: false

[a64-5:caption] （損益通算）
[a64-5:title] 第六十四条の五
[a64-5-p1:sentence] 通算法人の所得事業年度（通算前所得金額（第五十七条第一項（欠損金の繰越し）、第五十九条第三項及び第四項（会社更生等による債務免除等があつた場合の欠損金の損金算入）、第六十二条の五第五項（現物分配による資産の譲渡）、この条並びに第六十四条の七第六項（欠損金の通算）の規定を適用しないものとして計算した場合における所得の金額をいう。以下この条において同じ。）の生ずる事業年度（当該通算法人に係る通算親法人の事業年度終了の日に終了するものに限る。）をいう。以下この条において同じ。）終了の日（以下この項及び次項において「基準日」という。）において当該通算法人との間に通算完全支配関係がある他の通算法人の基準日に終了する事業年度において通算前欠損金額（第五十九条第三項及び第四項、第六十二条の五第五項、この条並びに第六十四条の七第六項の規定を適用しないものとして計算した場合における欠損金額をいう。以下この条において同じ。）が生ずる場合には、当該通算法人の当該所得事業年度の通算対象欠損金額は、当該所得事業年度の所得の金額の計算上、損金の額に算入する。
[a64-5-p2:number] ２
[a64-5-p2:sentence] 前項に規定する通算対象欠損金額とは、第一号に掲げる金額に第二号に掲げる金額が第三号に掲げる金額のうちに占める割合を乗じて計算した金額をいう。
[a64-5-p2-i1:title] 一
[a64-5-p2-i1:sentence] 前項に規定する他の通算法人の基準日に終了する事業年度において生ずる通算前欠損金額の合計額（当該合計額が第三号に掲げる金額を超える場合には、その超える部分の金額を控除した金額）
[a64-5-p2-i2:title] 二
[a64-5-p2-i2:sentence] 前項の通算法人の所得事業年度の通算前所得金額
[a64-5-p2-i3:title] 三
[a64-5-p2-i3:sentence] 前項の通算法人の所得事業年度及び同項に規定する他の通算法人の基準日に終了する事業年度の通算前所得金額の合計額
[a64-5-p3:number] ３
[a64-5-p3:sentence] 通算法人の欠損事業年度（通算前欠損金額の生ずる事業年度（当該通算法人に係る通算親法人の事業年度終了の日に終了するものに限る。）をいう。以下この条において同じ。）終了の日（以下この項及び次項において「基準日」という。）において当該通算法人との間に通算完全支配関係がある他の通算法人の基準日に終了する事業年度において通算前所得金額が生ずる場合には、当該通算法人の当該欠損事業年度の通算対象所得金額は、当該欠損事業年度の所得の金額の計算上、益金の額に算入する。
[a64-5-p4:number] ４
[a64-5-p4:sentence] 前項に規定する通算対象所得金額とは、第一号に掲げる金額に第二号に掲げる金額が第三号に掲げる金額のうちに占める割合を乗じて計算した金額をいう。
[a64-5-p4-i1:title] 一
[a64-5-p4-i1:sentence] 前項に規定する他の通算法人の基準日に終了する事業年度の通算前所得金額の合計額（当該合計額が第三号に掲げる金額を超える場合には、その超える部分の金額を控除した金額）
[a64-5-p4-i2:title] 二
[a64-5-p4-i2:sentence] 前項の通算法人の欠損事業年度において生ずる通算前欠損金額
[a64-5-p4-i3:title] 三
