source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260706
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-06
article: 144-2-3
title: 第百四十四条の二の三
deleted: false

[a144-2-3:caption] （税額控除の順序）
[a144-2-3:title] 第百四十四条の二の三
[a144-2-3-p1:sentence] 前三条の規定による法人税の額からの控除については、まず前条の規定による控除をした後において、第百四十四条（外国法人に係る所得税額の控除）において準用する第六十八条（所得税額の控除）の規定及び第百四十四条の二（外国法人に係る外国税額の控除）の規定による控除をするものとする。
