source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260711
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-11
article: 145-9
title: 第百四十五条の九
deleted: false

[a145-9:title] 第百四十五条の九
[a145-9-p1:sentence] 前編第二章第四節第四款（申告及び納付等）（第八十二条の二十三（電子情報処理組織による申告）及び第八十二条の二十四（電子情報処理組織による申告が困難である場合の特例）を除く。）の規定は、第百四十五条の六第一項各号（国内最低課税額）に掲げる外国法人の各対象会計年度の国内最低課税額に対する法人税についての申告、納付及び国税通則法第二十三条第一項（更正の請求）の規定による更正の請求について準用する。
[a145-9-p1:sentence] この場合において、第八十二条の二十二第一項第一号（国内最低課税額に係る確定申告）中「内国法人に係る課税標準国内最低課税額」とあるのは「外国法人に係る課税標準国内最低課税額」と、同項第二号中「内国法人に係る課税標準国内最低課税額」とあるのは「外国法人に係る課税標準国内最低課税額」と、「前条」とあるのは「第百四十五条の八（税額の計算）」と読み替えるものとする。
