source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260711
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-11
article: 43
title: 第四十三条
deleted: false

[a43:caption] （国庫補助金等に係る特別勘定の金額の損金算入）
[a43:title] 第四十三条
[a43-p1:sentence] 内国法人（清算中のものを除く。以下この条において同じ。）が、各事業年度（被合併法人の合併（適格合併を除く。次項及び第三項において「非適格合併」という。）の日の前日の属する事業年度を除く。）において固定資産の取得又は改良に充てるための国庫補助金等の交付を受ける場合（その国庫補助金等の返還を要しないことが当該事業年度終了の時までに確定していない場合に限る。）において、その国庫補助金等の額に相当する金額以下の金額を当該事業年度の確定した決算において特別勘定を設ける方法（政令で定める方法を含む。）により経理したときは、その経理した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a43-p2:number] ２
[a43-p2:sentence] 前項の特別勘定を設けている内国法人は、国庫補助金等について返還すべきこと又は返還を要しないことが確定した場合、当該内国法人が非適格合併により解散した場合その他の政令で定める場合には、その国庫補助金等に係る特別勘定の金額のうち政令で定めるところにより計算した金額を取り崩さなければならない。
[a43-p3:number] ３
[a43-p3:sentence] 前項の規定により取り崩すべきこととなつた第一項の特別勘定の金額又は前項の規定に該当しないで取り崩した当該特別勘定の金額（第八項の規定により合併法人、分割承継法人、被現物出資法人又は被現物分配法人（第八項及び第十項において「合併法人等」という。）に引き継ぐこととされたものを除く。）は、それぞれその取り崩すべきこととなつた日（前項に規定する内国法人が非適格合併により解散した場合には、当該非適格合併の日の前日）又は取り崩した日の属する事業年度の所得の金額の計算上、益金の額に算入する。
[a43-p4:number] ４
[a43-p4:sentence] 第一項の規定は、確定申告書に同項に規定する経理した金額に相当する金額の損金算入に関する明細の記載がある場合に限り、適用する。
[a43-p5:number] ５
[a43-p5:sentence] 税務署長は、前項の記載がない確定申告書の提出があつた場合においても、その記載がなかつたことについてやむを得ない事情があると認めるときは、第一項の規定を適用することができる。
[a43-p6:number] ６
[a43-p6:sentence] 内国法人が、適格分割、適格現物出資又は適格現物分配（以下この条において「適格分割等」という。）を行い、かつ、当該適格分割等の日の属する事業年度開始の時から当該適格分割等の直前の時までの期間内に固定資産の取得又は改良に充てるための国庫補助金等（その返還を要しないことが当該直前の時までに確定していないものに限る。以下この項において同じ。）の交付を受けている場合（次に掲げる要件のいずれかを満たす場合に限る。）において、その取得又は改良に充てるための国庫補助金等の額に相当する金額の範囲内で第一項の特別勘定に相当するもの（以下この条において「期中特別勘定」という。）を設けたときは、その設けた期中特別勘定の金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a43-p6-i1:title] 一
[a43-p6-i1:sentence] 当該内国法人が当該国庫補助金等をもつてその取得又は改良をした固定資産（当該国庫補助金等の交付の目的に適合するものに限る。）を当該適格分割等により分割承継法人、被現物出資法人又は被現物分配法人（第八項第二号イ及び第九項において「分割承継法人等」という。）に移転すること。
[a43-p6-i2:title] 二
[a43-p6-i2:sentence] 当該適格分割又は適格現物出資に係る分割承継法人又は被現物出資法人が当該国庫補助金等をもつてその交付の目的に適合した固定資産の取得又は改良をすることが見込まれること。
[a43-p7:number] ７
[a43-p7:sentence] 前項の規定は、同項の内国法人が適格分割等の日以後二月以内に期中特別勘定の金額に相当する金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a43-p8:number] ８
