source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260810
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-10
article: 57-2
title: 第五十七条の二
deleted: false

[a57-2:caption] （特定株主等によつて支配された欠損等法人の欠損金の繰越しの不適用）
[a57-2:title] 第五十七条の二
[a57-2-p1:sentence] 内国法人で他の者との間に当該他の者による特定支配関係（当該他の者が当該内国法人の発行済株式又は出資（自己が有する自己の株式又は出資を除く。）の総数又は総額の百分の五十を超える数又は金額の株式又は出資を直接又は間接に保有する関係その他の政令で定める関係をいい、政令で定める事由によつて生じたものを除く。以下この項において同じ。）を有することとなつたもののうち、当該特定支配関係を有することとなつた日（以下この項及び次項第一号において「支配日」という。）の属する事業年度（以下この項において「特定支配事業年度」という。）において当該特定支配事業年度前の各事業年度において生じた欠損金額（前条第二項の規定により当該内国法人の欠損金額とみなされたものを含むものとし、同条第一項の規定の適用があるものに限る。以下この条において同じ。）又は評価損資産（当該内国法人が当該特定支配事業年度開始の日において有する資産のうち同日における価額がその帳簿価額に満たないものとして政令で定めるものをいう。）を有するもの（以下この条において「欠損等法人」という。）が、当該支配日以後五年を経過した日の前日まで（当該特定支配関係を有しなくなつた場合として政令で定める場合に該当したこと、当該欠損等法人の債務につき政令で定める債務の免除その他の行為（第三号において「債務免除等」という。）があつたことその他政令で定める事実が生じた場合には、これらの事実が生じた日まで）に次に掲げる事由に該当する場合には、その該当することとなつた日（第四号に掲げる事由（同号に規定する適格合併に係る部分に限る。）に該当する場合にあつては、当該適格合併の日の前日。次項及び第三項において「該当日」という。）の属する事業年度（以下この条において「適用事業年度」という。）以後の各事業年度においては、当該適用事業年度前の各事業年度において生じた欠損金額については、前条第一項の規定は、適用しない。
[a57-2-p1-i1:title] 一
[a57-2-p1-i1:sentence] 当該欠損等法人が当該支配日の直前において事業を営んでいない場合（清算中の場合を含む。）において、当該支配日以後に事業を開始すること（清算中の当該欠損等法人が継続することを含む。）。
[a57-2-p1-i2:title] 二
[a57-2-p1-i2:sentence] 当該欠損等法人が当該支配日の直前において営む事業（以下この項において「旧事業」という。）の全てを当該支配日以後に廃止し、又は廃止することが見込まれている場合において、当該旧事業の当該支配日の直前における事業規模（売上金額、収入金額その他の事業の種類に応じて政令で定めるものをいう。次号及び第五号において同じ。）のおおむね五倍を超える資金の借入れ又は出資による金銭その他の資産の受入れ（合併又は分割による資産の受入れを含む。次号において「資金借入れ等」という。）を行うこと。
[a57-2-p1-i3:title] 三
