source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260817
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-17
article: 61-6
title: 第六十一条の六
deleted: false

[a61-6:caption] （繰延ヘッジ処理による利益額又は損失額の繰延べ）
[a61-6:title] 第六十一条の六
[a61-6-p1:sentence] 内国法人が次に掲げる損失の額（以下この条において「ヘッジ対象資産等損失額」という。）を減少させるためにデリバティブ取引等を行つた場合（次条第一項の規定の適用がある場合を除くものとし、当該デリバティブ取引等が当該ヘッジ対象資産等損失額を減少させるために行つたものである旨その他財務省令で定める事項を財務省令で定めるところにより帳簿書類に記載した場合に限る。次項において同じ。）において、当該デリバティブ取引等を行つた時から事業年度終了の時までの間において当該ヘッジ対象資産等損失額を減少させようとする第一号に規定する資産若しくは負債又は第二号に規定する金銭につき譲渡若しくは消滅又は受取若しくは支払がなく、かつ、当該デリバティブ取引等が当該ヘッジ対象資産等損失額を減少させるために有効であると認められる場合として政令で定める場合に該当するときは、当該デリバティブ取引等に係る利益額又は損失額（当該デリバティブ取引等の決済によつて生じた利益の額又は損失の額（第五項において「決済損益額」という。）、第六十一条第七項（短期売買商品等の譲渡損益及び時価評価損益）に規定するみなし決済損益額、第六十一条の四第一項（有価証券の空売り等に係る利益相当額又は損失相当額の益金又は損金算入等）に規定するみなし決済損益額、前条第一項に規定するみなし決済損益額及び第六十一条の九第二項（外貨建資産等の期末換算差益又は期末換算差損の益金又は損金算入等）に規定する為替換算差額をいう。）のうち当該ヘッジ対象資産等損失額を減少させるために有効である部分の金額として政令で定めるところにより計算した金額（次項において「有効決済損益額」という。）は、第六十一条第七項、第六十一条の四第一項、前条第一項及び第六十一条の九第二項の規定にかかわらず、当該事業年度の所得の金額の計算上、益金の額又は損金の額に算入しない。
[a61-6-p1-i1:title] 一
[a61-6-p1-i1:sentence] 資産（第六十一条第三項に規定する短期売買商品等及び第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的有価証券を除く。次号において同じ。）又は負債の価額の変動（第六十一条の九第一項第一号ロに規定する期末時換算法により第六十一条の八第一項（外貨建取引の換算）に規定する円換算額への換算をする第六十一条の九第一項各号に掲げる資産又は負債（次号において「期末時換算資産等」という。）の価額の外国為替の売買相場の変動に基因する変動を除く。）に伴つて生ずるおそれのある損失
[a61-6-p1-i2:title] 二
[a61-6-p1-i2:sentence] 資産の取得若しくは譲渡、負債の発生若しくは消滅、金利の受取若しくは支払その他これらに準ずるものに係る決済により受け取ることとなり、又は支払うこととなる金銭の額の変動（期末時換算資産等に係る外国為替の売買相場の変動に基因する変動を除く。）に伴つて生ずるおそれのある損失
[a61-6-p2:number] ２
[a61-6-p2:sentence] 内国法人が、ヘッジ対象資産等損失額を減少させるためにデリバティブ取引等を行つた場合において、適格分割又は適格現物出資（以下この項において「適格分割等」という。）により分割承継法人又は被現物出資法人（以下この項において「分割承継法人等」という。）に当該デリバティブ取引等に係る契約を移転し、かつ、当該適格分割等により前項第一号に規定する資産若しくは負債（当該デリバティブ取引等によりヘッジ対象資産等損失額を減少させようとするものに限る。）の移転をし、又は同項第二号に規定する金銭（当該デリバティブ取引等によりヘッジ対象資産等損失額を減少させようとするものに限る。）を当該分割承継法人等が受け取り、若しくは支払うこととなるとき（当該内国法人が当該適格分割等の前に当該デリバティブ取引等の決済をしていた場合には、当該適格分割等により同項第一号に規定する資産若しくは負債（当該デリバティブ取引等によりヘッジ対象資産等損失額を減少させようとしていたものに限る。）の移転をし、又は同項第二号に規定する金銭（当該デリバティブ取引等によりヘッジ対象資産等損失額を減少させようとしていたものに限る。）を当該分割承継法人等が受け取り、若しくは支払うこととなるとき）は、当該適格分割等の日の前日を事業年度終了の日とした場合に同項の規定により計算される当該デリバティブ取引等に係る有効決済損益額に相当する金額は、第六十一条第八項、第六十一条の四第二項、前条第二項及び第六十一条の九第三項の規定にかかわらず、当該適格分割等の日の属する事業年度の所得の金額の計算上、益金の額又は損金の額に算入しない。
[a61-6-p3:number] ３
[a61-6-p3:sentence] 内国法人が、適格合併、適格分割又は適格現物出資（以下第六十一条の八までにおいて「適格合併等」という。）により被合併法人、分割法人又は現物出資法人（以下第六十一条の八までにおいて「被合併法人等」という。）からヘッジ対象資産等損失額を減少させるために行つたデリバティブ取引等に係る契約の移転を受け、かつ、当該適格合併等により第一項第一号に規定する資産若しくは負債（当該デリバティブ取引等によりヘッジ対象資産等損失額を減少させようとするものに限る。）の移転を受け、又は同項第二号に規定する金銭（当該デリバティブ取引等によりヘッジ対象資産等損失額を減少させようとするものに限る。）を受け取り、若しくは支払うこととなつた場合（同項又は前項の規定の適用を受けた当該適格合併等に係る被合併法人等が当該適格合併等前にヘッジ対象資産等損失額を減少させるために行つたデリバティブ取引等の決済をしていた場合には、当該適格合併等により当該被合併法人等から第一項第一号に規定する資産若しくは負債（当該デリバティブ取引等によりヘッジ対象資産等損失額を減少させようとしていたものに限る。）の移転を受け、又は同項第二号に規定する金銭（当該デリバティブ取引等によりヘッジ対象資産等損失額を減少させようとしていたものに限る。）を受け取り、若しくは支払うこととなつた場合）において、当該被合併法人等が当該契約の移転をしたデリバティブ取引等（当該決済をしていた場合には、当該決済をしたデリバティブ取引等。以下この項において同じ。）につき第一項に規定する旨その他同項に規定する事項を同項に規定する財務省令で定めるところにより帳簿書類に記載していたときは、当該適格合併等の日の属する事業年度以後の各事業年度におけるこの条の規定の適用については、当該内国法人が当該適格合併等により移転を受けた同項第一号に規定する資産若しくは負債又は当該適格合併等により受け取り、若しくは支払うこととなつた同項第二号に規定する金銭に係るヘッジ対象資産等損失額を減少させるために当該デリバティブ取引等を行い、かつ、当該記載をしていたものとみなす。
[a61-6-p4:number] ４
[a61-6-p4:sentence] 前三項に規定するデリバティブ取引等とは、次に掲げる取引（第六十一条の八第二項の規定の適用を受ける場合における同項に規定する先物外国為替契約等に基づくもの及び前条第一項に規定する財務省令で定める取引を除く。）をいう。
[a61-6-p4-i1:title] 一
[a61-6-p4-i1:sentence] 前条第一項に規定するデリバティブ取引
[a61-6-p4-i2:title] 二
[a61-6-p4-i2:sentence] 第六十一条第七項に規定する暗号資産信用取引
[a61-6-p4-i3:title] 三
[a61-6-p4-i3:sentence] 第六十一条の二第二十一項（有価証券の譲渡益又は譲渡損の益金又は損金算入）に規定する有価証券の空売り並びに同条第二十二項に規定する信用取引及び発行日取引
[a61-6-p4-i4:title] 四
[a61-6-p4-i4:sentence] 第六十一条の九第二項に規定する外貨建資産等を取得し、又は発生させる取引
[a61-6-p5:number] ５
[a61-6-p5:sentence] 決済損益額のうち第一項に規定する有効決済損益額の翌事業年度以後の各事業年度における処理その他前各項の規定の適用に関し必要な事項は、政令で定める。
