source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260817
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-17
article: 144-11
title: 第百四十四条の十一
deleted: false

[a144-11:caption] （所得税額等の還付）
[a144-11:title] 第百四十四条の十一
[a144-11-p1:sentence] 中間申告書（第百四十四条の四第一項各号又は第二項各号（仮決算をした場合の中間申告書の記載事項等）に掲げる事項を記載したものに限る。）の提出があつた場合又は確定申告書の提出があつた場合において、これらの申告書に同条第五項第一号若しくは第二号若しくは第六項第一号に掲げる金額又は第百四十四条の六第一項第五号（確定申告）に掲げる金額（同項第八号の規定に該当する場合には、同号に掲げる金額）、同項第六号に掲げる金額（同項第九号の規定に該当する場合には、同号に掲げる金額）若しくは同条第二項第三号に掲げる金額の記載があるときは、税務署長は、これらの申告書を提出した外国法人に対し、これらの金額に相当する税額を還付する。
[a144-11-p2:number] ２
[a144-11-p2:sentence] 第七十八条第二項（所得税額等の還付）の規定は前項の規定による還付金について還付加算金を計算する場合について、同条第三項の規定は前項の規定による還付金を同項の外国法人の提出した同項の中間申告書に係る事業年度又は同項の確定申告書に係る事業年度の第百四十一条第一号又は第二号（課税標準）に定める国内源泉所得に係る所得に対する法人税で未納のものに充当する場合について、それぞれ準用する。
[a144-11-p3:number] ３
[a144-11-p3:sentence] 第一項の還付の手続、同項の規定による還付金（これに係る還付加算金を含む。）につき充当をする場合の方法その他同項の規定の適用に関し必要な事項は、政令で定める。
