source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260712
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-12
article: 46
title: 第四十六条
deleted: false

[a46:caption] （非出資組合が賦課金で取得した固定資産等の圧縮額の損金算入）
[a46:title] 第四十六条
[a46-p1:sentence] 協同組合等のうち出資を有しないものが、各事業年度においてその組合員又は会員に対しその事業の用に供する固定資産の取得又は改良に充てるための費用を賦課した場合において、当該事業年度終了の時までに取得又は改良をしたその事業の用に供する固定資産につき、当該事業年度においてその賦課に基づいて納付された金額のうちその固定資産の取得若しくは改良に要した金額に達するまでの金額（その固定資産が当該事業年度前の各事業年度において取得又は改良をした減価償却資産である場合には、当該金額を基礎として政令で定めるところにより計算した金額。以下この項において「圧縮限度額」という。）の範囲内でその帳簿価額を損金経理により減額し、又はその圧縮限度額以下の金額を当該事業年度の確定した決算において積立金として積み立てる方法により経理したときは、その減額し又は経理した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a46-p2:number] ２
[a46-p2:sentence] 前項の規定は、確定申告書に同項に規定する減額し又は経理した金額に相当する金額の損金算入に関する明細の記載がある場合に限り、適用する。
[a46-p3:number] ３
[a46-p3:sentence] 税務署長は、前項の記載がない確定申告書の提出があつた場合においても、その記載がなかつたことについてやむを得ない事情があると認めるときは、第一項の規定を適用することができる。
[a46-p4:number] ４
[a46-p4:sentence] 第一項の規定の適用を受けた固定資産の取得価額その他前三項の規定の適用に関し必要な事項は、政令で定める。
