source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260706
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-06
article: 61-8
title: 第六十一条の八
deleted: false

[a61-8:caption] （外貨建取引の換算）
[a61-8:title] 第六十一条の八
[a61-8-p1:sentence] 内国法人が外貨建取引（外国通貨で支払が行われる資産の販売及び購入、役務の提供、金銭の貸付け及び借入れ、剰余金の配当その他の取引をいう。以下この目において同じ。）を行つた場合には、当該外貨建取引の金額の円換算額（外国通貨で表示された金額を本邦通貨表示の金額に換算した金額をいう。以下この目において同じ。）は、当該外貨建取引を行つた時における外国為替の売買相場により換算した金額とする。
[a61-8-p2:number] ２
[a61-8-p2:sentence] 内国法人が先物外国為替契約等（外貨建取引によつて取得し、又は発生する資産又は負債の金額の円換算額を確定させる契約として財務省令で定めるものをいう。以下この目において同じ。）により外貨建取引（第六十一条第三項（短期売買商品等の譲渡損益及び時価評価損益）に規定する短期売買商品等又は第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的有価証券の取得及び譲渡を除く。次項において同じ。）によつて取得し、又は発生する資産又は負債の金額の円換算額を確定させた場合において、当該先物外国為替契約等の締結の日においてその旨を財務省令で定めるところにより帳簿書類に記載したときは、当該資産又は負債については、当該円換算額をもつて、前項の規定により換算した金額とする。
[a61-8-p3:number] ３
[a61-8-p3:sentence] 内国法人が、適格合併等により被合併法人等から外貨建取引によつて取得し、又は発生する資産又は負債の金額の円換算額を確定させるために当該被合併法人等が行つた先物外国為替契約等の移転を受け、かつ、当該適格合併等により当該外貨建取引（当該先物外国為替契約等によりその金額の円換算額を確定させようとする当該資産又は負債の取得又は発生の基因となるものに限る。）を当該内国法人が行うこととなつた場合において、当該被合併法人等が当該先物外国為替契約等につきその締結の日において前項に規定する旨を同項に規定する財務省令で定めるところにより帳簿書類に記載していたときは、当該適格合併等の日の属する事業年度以後の各事業年度におけるこの条の規定の適用については、当該内国法人が当該資産又は負債の金額の円換算額を確定させるために当該先物外国為替契約等を締結し、かつ、当該記載をしていたものとみなす。
[a61-8-p4:number] ４
[a61-8-p4:sentence] 前三項の規定の適用に関し必要な事項は、政令で定める。
