source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260702
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-02
article: 84-2
title: 第八十四条の二
deleted: false

[a84-2:caption] （退職年金業務等の引継ぎをした場合の特例）
[a84-2:title] 第八十四条の二
[a84-2-p1:sentence] 退職年金業務等を行う内国法人が分割によりその退職年金業務等に係る事業の全部若しくは一部を移転し、又はその退職年金業務等に係る事業の全部若しくは一部を譲渡した場合において、その分割又は譲渡がその内国法人の事業年度の中途においてされたときは、その内国法人のその分割又は譲渡の日の属する事業年度の前条第一項に規定する退職年金等積立金の額は、同項の規定にかかわらず、次に掲げる金額の合計額とする。
[a84-2-p1-i1:title] 一
[a84-2-p1-i1:sentence] その内国法人の当該事業年度開始の時における前条第二項に規定する退職年金等積立金額を十二で除し、これに当該事業年度開始の日からその分割又は譲渡の日の前日までの期間の月数を乗じて計算した金額
[a84-2-p1-i2:title] 二
[a84-2-p1-i2:sentence] その分割又は譲渡により引継ぎをした後の退職年金業務等に係るその分割又は譲渡の時において計算される前条第二項に規定する退職年金等積立金額を十二で除し、これにその分割又は譲渡の日から当該事業年度終了の日までの期間の月数を乗じて計算した金額
[a84-2-p2:number] ２
[a84-2-p2:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを切り捨てる。
