source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260711
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-11
article: 4-3
title: 第四条の三
deleted: false

[a4-3:caption] （受託法人等に関するこの法律の適用）
[a4-3:title] 第四条の三
[a4-3-p1:sentence] 受託法人（法人課税信託の受託者である法人（その受託者が個人である場合にあつては、当該受託者である個人）について、前条の規定により、当該法人課税信託に係る信託資産等が帰属する者としてこの法律の規定を適用する場合における当該受託者である法人をいう。以下この条において同じ。）又は法人課税信託の受益者についてこの法律の規定を適用する場合には、次に定めるところによる。
[a4-3-p1-i1:title] 一
[a4-3-p1-i1:sentence] 法人課税信託の信託された営業所、事務所その他これらに準ずるもの（次号において「営業所」という。）が国内にある場合には、当該法人課税信託に係る受託法人は、内国法人とする。
[a4-3-p1-i2:title] 二
[a4-3-p1-i2:sentence] 法人課税信託の信託された営業所が国内にない場合には、当該法人課税信託に係る受託法人は、外国法人とする。
[a4-3-p1-i3:title] 三
[a4-3-p1-i3:sentence] 受託法人（会社でないものに限る。）は、会社とみなす。
[a4-3-p1-i4:title] 四
[a4-3-p1-i4:sentence] 信託の併合は合併とみなし、信託の併合に係る従前の信託である法人課税信託に係る受託法人は被合併法人に含まれるものと、信託の併合に係る新たな信託である法人課税信託に係る受託法人は合併法人に含まれるものとする。
[a4-3-p1-i5:title] 五
[a4-3-p1-i5:sentence] 信託の分割は分割型分割に含まれるものとし、信託の分割によりその信託財産の一部を受託者を同一とする他の信託又は新たな信託の信託財産として移転する法人課税信託に係る受託法人は分割法人に含まれるものと、信託の分割により受託者を同一とする他の信託からその信託財産の一部の移転を受ける法人課税信託に係る受託法人は分割承継法人に含まれるものとする。
[a4-3-p1-i6:title] 六
[a4-3-p1-i6:sentence] 法人課税信託の受益権は株式又は出資とみなし、法人課税信託の受益者は株主等に含まれるものとする。
[a4-3-p1-i6:sentence] この場合において、その法人課税信託の受託者である法人の株式又は出資は当該法人課税信託に係る受託法人の株式又は出資でないものとみなし、当該受託者である法人の株主等は当該受託法人の株主等でないものとする。
[a4-3-p1-i7:title] 七
[a4-3-p1-i7:sentence] 受託法人は、当該受託法人に係る法人課税信託の効力が生ずる日（一の約款に基づき複数の信託契約が締結されるものである場合にはその最初の契約が締結された日とし、法人課税信託以外の信託が法人課税信託に該当することとなつた場合にはその該当することとなつた日とする。）に設立されたものとする。
[a4-3-p1-i8:title] 八
[a4-3-p1-i8:sentence] 法人課税信託について信託の終了があつた場合又は法人課税信託（第二条第二十九号の二ロ（定義）に掲げる信託に限る。）に第十二条第一項（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含む。次号において「受益者等」という。）が存することとなつた場合（第二条第二十九号の二イ又はハに掲げる信託に該当する場合を除く。）には、これらの法人課税信託に係る受託法人の解散があつたものとする。
[a4-3-p1-i9:title] 九
[a4-3-p1-i9:sentence] 法人課税信託（第二条第二十九号の二ロに掲げる信託を除く。以下この号において同じ。）の委託者がその有する資産の信託をした場合又は第十二条第一項の規定により受益者等がその信託財産に属する資産及び負債を有するものとみなされる信託が法人課税信託に該当することとなつた場合には、これらの法人課税信託に係る受託法人に対する出資があつたものとみなす。
[a4-3-p1-i10:title] 十
[a4-3-p1-i10:sentence] 法人課税信託の収益の分配は資本剰余金の減少に伴わない剰余金の配当と、法人課税信託の元本の払戻しは資本剰余金の減少に伴う剰余金の配当とみなす。
[a4-3-p1-i11:title] 十一
[a4-3-p1-i11:sentence] 前各号に定めるもののほか、受託法人又は法人課税信託の受益者についてのこの法律の規定の適用に関し必要な事項は、政令で定める。
