source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260711
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-11
article: 64-6
title: 第六十四条の六
deleted: false

[a64-6:caption] （損益通算の対象となる欠損金額の特例）
[a64-6:title] 第六十四条の六
[a64-6-p1:sentence] 通算法人（第六十四条の十一第一項各号（通算制度の開始に伴う資産の時価評価損益）又は第六十四条の十二第一項各号（通算制度への加入に伴う資産の時価評価損益）に掲げる法人に限る。以下この項において同じ。）が、通算承認の効力が生じた日の五年前の日又は当該通算法人の設立の日のうちいずれか遅い日から当該通算承認の効力が生じた日まで継続して当該通算法人に係る通算親法人（当該通算法人が通算親法人である場合には、他の通算法人のいずれか）との間に支配関係がある場合として政令で定める場合に該当しない場合において、当該通算承認の効力が生じた後に当該通算法人と他の通算法人とが共同で事業を行う場合として政令で定める場合に該当しないときは、当該通算法人の当該事業年度（第六十四条の十四第一項（特定資産に係る譲渡等損失額の損金不算入）の規定の適用がある事業年度を除く。）において生ずる前条第一項に規定する通算前欠損金額（第四項の規定の適用がある場合には、同項の規定によりないものとされる金額を控除した金額）のうち当該事業年度の適用期間（当該通算承認の効力が生じた日から同日以後三年を経過する日と当該通算法人が当該通算法人に係る通算親法人との間に最後に支配関係を有することとなつた日（当該通算法人が通算親法人である場合には、他の通算法人のうち当該通算法人との間に最後に支配関係を有することとなつた日が最も早いものとの間に最後に支配関係を有することとなつた日。次項第一号において「支配関係発生日」という。）以後五年を経過する日とのうちいずれか早い日までの期間をいう。）において生ずる特定資産譲渡等損失額に達するまでの金額は、同条の規定の適用については、ないものとする。
[a64-6-p2:number] ２
[a64-6-p2:sentence] 前項に規定する特定資産譲渡等損失額とは、第一号に掲げる金額から第二号に掲げる金額を控除した金額をいう。
[a64-6-p2-i1:title] 一
[a64-6-p2-i1:sentence] 通算法人が有する資産（棚卸資産、帳簿価額が少額であるものその他の政令で定めるものを除く。）で支配関係発生日の属する事業年度開始の日前から有していたもの（これに準ずるものとして政令で定めるものを含む。次号において「特定資産」という。）の譲渡、評価換え、貸倒れ、除却その他の事由による損失の額として政令で定める金額の合計額
[a64-6-p2-i2:title] 二
[a64-6-p2-i2:sentence] 特定資産の譲渡、評価換えその他の事由による利益の額として政令で定める金額の合計額
[a64-6-p3:number] ３
[a64-6-p3:sentence] 第一項の通算法人の多額の償却費の額が生ずる事業年度として政令で定める事業年度における同項の規定の適用については、同項中「当該事業年度（第六十四条の十四第一項（特定資産に係る譲渡等損失額の損金不算入）の規定の適用がある事業年度を除く。）において生ずる前条第一項に規定する通算前欠損金額（第四項の規定の適用がある場合には、同項の規定によりないものとされる金額を控除した金額）のうち当該事業年度の適用期間」とあるのは「適用期間」と、「において生ずる特定資産譲渡等損失額に達するまでの金額」とあるのは「内の日の属する第三項に規定する政令で定める事業年度において生ずる前条第一項に規定する通算前欠損金額」とする。
[a64-6-p4:number] ４
[a64-6-p4:sentence] 通算法人の各事業年度において第六十四条の八（通算法人の合併等があつた場合の欠損金の損金算入）の規定により損金の額に算入される金額がある場合において、同条の他の内国法人の同条の規定の適用がある欠損金額の生じた事業年度につきこの条の規定を適用したならばないものとされる金額（当該他の内国法人が残余財産が確定した内国法人である場合において、当該他の内国法人に株主等が二以上あるときは、当該ないものとされる金額に相当する金額を当該他の内国法人の発行済株式又は出資（当該他の内国法人が有する自己の株式又は出資を除く。）の総数又は総額で除し、これに当該通算法人の有する当該他の内国法人の株式又は出資の数又は金額を乗じて計算した金額。以下この項において「制限対象額」という。）があるときは、当該通算法人の当該各事業年度において生ずる前条第一項に規定する通算前欠損金額のうち制限対象額に達するまでの金額は、同条の規定の適用については、ないものとする。
[a64-6-p5:number] ５
[a64-6-p5:sentence] 第一項に規定する特定資産譲渡等損失額から控除することができる金額その他前各項の規定の適用に関し必要な事項は、政令で定める。
