source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260817
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-17
article: 133
title: 第百三十三条
deleted: false

[a133:caption] （更正等による所得税額等の還付）
[a133:title] 第百三十三条
[a133-p1:sentence] 内国法人の提出した中間申告書（第七十二条第一項各号（仮決算をした場合の中間申告書の記載事項等）に掲げる事項を記載したものに限る。）又は確定申告書に係る法人税につき更正（当該法人税についての更正の請求（国税通則法第二十三条第一項（更正の請求）の規定による更正の請求をいう。次項及び次条において同じ。）に対する処分に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含む。以下この項及び次項において「更正等」という。）があつた場合において、その更正等により第七十二条第四項第一号又は第七十四条第一項第三号（確定申告）に掲げる金額が増加したときは、税務署長は、その内国法人に対し、その増加した部分の金額に相当する税額を還付する。
[a133-p2:number] ２
[a133-p2:sentence] 前項の規定による還付金について還付加算金を計算する場合には、その計算の基礎となる国税通則法第五十八条第一項（還付加算金）の期間は、前項の更正等の日の翌日以後一月を経過した日（当該更正等が更正の請求に基づく更正である場合及び更正の請求に対する処分に係る不服申立て又は訴えについての決定若しくは裁決又は判決である場合には、その更正の請求の日の翌日以後三月を経過した日と当該更正等の日の翌日以後一月を経過した日とのいずれか早い日）からその還付のための支払決定をする日又はその還付金につき充当をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間とする。
[a133-p3:number] ３
[a133-p3:sentence] 第一項の規定による還付金を同項の中間申告書に係る事業年度又は同項の確定申告書に係る事業年度の所得に対する法人税で未納のものに充当する場合には、その還付金の額のうちその充当する金額については、還付加算金を付さないものとし、その充当される部分の法人税については、延滞税及び利子税を免除するものとする。
[a133-p4:number] ４
[a133-p4:sentence] 前二項に定めるもののほか、第一項の規定による還付金（これに係る還付加算金を含む。）につき充当をする場合の方法その他同項の規定の適用に関し必要な事項は、政令で定める。
