source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260712
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-12
article: 62-3
title: 第六十二条の三
deleted: false

[a62-3:caption] （適格分社型分割による資産等の帳簿価額による譲渡）
[a62-3:title] 第六十二条の三
[a62-3-p1:sentence] 内国法人が適格分社型分割により分割承継法人にその有する資産又は負債の移転をしたときは、第六十二条第一項（合併及び分割による資産等の時価による譲渡）の規定にかかわらず、当該分割承継法人に当該移転をした資産及び負債の当該適格分社型分割の直前の帳簿価額による譲渡をしたものとして、当該内国法人の各事業年度の所得の金額を計算する。
[a62-3-p2:number] ２
[a62-3-p2:sentence] 分割承継法人の資産及び負債の取得価額その他前項の規定の適用に関し必要な事項は、政令で定める。
