source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260720
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-20
article: 142-6-2
title: 第百四十二条の六の二
deleted: false

[a142-6-2:caption] （外国法人に係る分配時調整外国税相当額の損金不算入）
[a142-6-2:title] 第百四十二条の六の二
[a142-6-2-p1:sentence] 恒久的施設を有する外国法人が支払を受ける集団投資信託の収益の分配に係る所得税の額に係る第百四十四条の二の二第一項（外国法人に係る分配時調整外国税相当額の控除）に規定する分配時調整外国税相当額につき同項の規定の適用を受ける場合には、その支払を受ける収益の分配に係る所得税の額に係る当該分配時調整外国税相当額は、当該外国法人の各事業年度の恒久的施設帰属所得に係る所得の金額の計算上、損金の額に算入しない。
