source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260817
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-17
article: 64-10
title: 第六十四条の十
deleted: false

[a64-10:caption] （通算制度の取りやめ等）
[a64-10:title] 第六十四条の十
[a64-10-p1:sentence] 通算法人は、やむを得ない事情があるときは、国税庁長官の承認を受けて前目の規定の適用を受けることをやめることができる。
[a64-10-p2:number] ２
[a64-10-p2:sentence] 通算法人は、前項の承認を受けようとするときは、通算法人の全ての連名で、その理由その他財務省令で定める事項を記載した申請書を通算親法人の納税地の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a64-10-p3:number] ３
[a64-10-p3:sentence] 国税庁長官は、前項の申請書の提出があつた場合において、前目の規定の適用を受けることをやめることにつきやむを得ない事情がないと認めるときは、その申請を却下する。
[a64-10-p4:number] ４
[a64-10-p4:sentence] 通算法人が第一項の承認を受けた場合には、通算承認は、その承認を受けた日の属する事業年度終了の日の翌日から、その効力を失うものとする。
[a64-10-p5:number] ５
[a64-10-p5:sentence] 通算法人が第百二十七条第二項（青色申告の承認の取消し）の規定による通知を受けた場合には、当該通算法人については、通算承認は、その通知を受けた日から、その効力を失うものとする。
[a64-10-p6:number] ６
[a64-10-p6:sentence] 次の各号に掲げる事実が生じた場合には、通算法人（第一号から第四号までにあつてはこれらの号に規定する通算親法人及び他の通算法人の全てとし、第五号及び第六号にあつてはこれらの号に規定する通算子法人とし、第七号にあつては同号に規定する通算親法人とする。）については、通算承認は、当該各号に定める日から、その効力を失うものとする。
[a64-10-p6-i1:title] 一
[a64-10-p6-i1:sentence] 通算親法人の解散
[a64-10-p6-i1:sentence] その解散の日の翌日（合併による解散の場合には、その合併の日）
[a64-10-p6-i2:title] 二
[a64-10-p6-i2:sentence] 通算親法人が公益法人等に該当することとなつたこと
[a64-10-p6-i2:sentence] その該当することとなつた日
[a64-10-p6-i3:title] 三
[a64-10-p6-i3:sentence] 通算親法人と内国法人（普通法人又は協同組合等に限る。）との間に当該内国法人による完全支配関係が生じたこと
[a64-10-p6-i3:sentence] その生じた日
[a64-10-p6-i4:title] 四
[a64-10-p6-i4:sentence] 通算親法人と内国法人（公共法人又は公益法人等に限る。）との間に当該内国法人による完全支配関係がある場合において、当該内国法人が普通法人又は協同組合等に該当することとなつたこと
[a64-10-p6-i4:sentence] その該当することとなつた日
[a64-10-p6-i5:title] 五
[a64-10-p6-i5:sentence] 通算子法人の解散（合併又は破産手続開始の決定による解散に限る。）又は残余財産の確定
[a64-10-p6-i5:sentence] その解散の日の翌日（合併による解散の場合には、その合併の日）又はその残余財産の確定の日の翌日
[a64-10-p6-i6:title] 六
[a64-10-p6-i6:sentence] 通算子法人が通算親法人との間に当該通算親法人による通算完全支配関係を有しなくなつたこと（前各号に掲げる事実に基因するものを除く。）
[a64-10-p6-i6:sentence] その有しなくなつた日
[a64-10-p6-i7:title] 七
[a64-10-p6-i7:sentence] 前二号に掲げる事実又は通算子法人について前項の規定により通算承認が効力を失つたことに基因して通算法人が通算親法人のみとなつたこと
[a64-10-p6-i7:sentence] そのなつた日
[a64-10-p7:number] ７
[a64-10-p7:sentence] 第一項の承認の手続その他前各項の規定の適用に関し必要な事項は、政令で定める。
