source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260702
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-02
article: 151
title: 第百五十一条
deleted: false

[a151:caption] （通算法人の電子情報処理組織による申告）
[a151:title] 第百五十一条
[a151-p1:sentence] 通算親法人が、他の通算法人の第七十五条の四第一項（電子情報処理組織による申告）に規定する法人税の申告に関する事項の処理として、同項に規定する申告書記載事項又は添付書類記載事項を、財務省令で定めるところにより、同項に規定する方法により提供した場合には、当該他の通算法人は、当該申告書記載事項又は添付書類記載事項を同項に定めるところにより提供したものとみなす。
[a151-p2:number] ２
[a151-p2:sentence] 前項の場合において、同項の通算親法人が同項に規定する事項の処理に際し財務省令で定めるところにより当該通算親法人の名称を明らかにする措置を講じたときは、同項の他の通算法人は、同項の法人税の申告について第七十五条の四第五項に規定する措置を講じたものとみなす。
