source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260702
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-02
article: 144-3
title: 第百四十四条の三
deleted: false

[a144-3:caption] （中間申告）
[a144-3:title] 第百四十四条の三
[a144-3-p1:sentence] 恒久的施設を有する外国法人である普通法人は、その事業年度（恒久的施設を有する外国法人になつた日の属する事業年度を除く。第百四十四条の四第一項（仮決算をした場合の中間申告書の記載事項等）において同じ。）が六月を超える場合には、当該事業年度開始の日以後六月を経過した日（第一号において「六月経過日」という。）から二月以内に、税務署長に対し、次に掲げる事項を記載した申告書を提出しなければならない。
[a144-3-p1:sentence] ただし、同号に掲げる金額が十万円以下である場合若しくは当該金額がない場合又は当該二月以内に恒久的施設を有する外国法人である普通法人が国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をしないで恒久的施設を有しないこととなる場合は、当該申告書を提出することを要しない。
[a144-3-p1-i1:title] 一
[a144-3-p1-i1:sentence] 当該事業年度の前事業年度の法人税額（確定申告書に記載すべき第百四十四条の六第一項第七号（確定申告）に掲げる金額をいう。）で六月経過日の前日までに確定したものを当該前事業年度の月数で除し、これに中間期間（当該事業年度開始の日から当該前日までの期間をいう。）の月数を乗じて計算した金額
[a144-3-p1-i2:title] 二
[a144-3-p1-i2:sentence] 前号に掲げる金額の計算の基礎その他財務省令で定める事項
[a144-3-p2:number] ２
[a144-3-p2:sentence] 恒久的施設を有しない外国法人である普通法人は、その事業年度（恒久的施設を有しない外国法人になつた日の翌日の属する事業年度を除く。第百四十四条の四第二項において同じ。）が六月を超える場合には、当該事業年度開始の日以後六月を経過した日（第一号において「六月経過日」という。）から二月以内に、税務署長に対し、次に掲げる事項を記載した申告書を提出しなければならない。
