source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260803
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-03
article: 39-2
title: 第三十九条の二
deleted: false

[a39-2:caption] （外国子会社から受ける配当等に係る外国源泉税等の損金不算入）
[a39-2:title] 第三十九条の二
[a39-2-p1:sentence] 内国法人が第二十三条の二第一項（外国子会社から受ける配当等の益金不算入）に規定する外国子会社から受ける同項に規定する剰余金の配当等の額（以下この条において「剰余金の配当等の額」という。）につき同項の規定の適用を受ける場合（剰余金の配当等の額の計算の基礎とされる金額に対して外国法人税（第六十九条第一項（外国税額の控除）に規定する外国法人税をいう。以下この条において同じ。）が課される場合として政令で定める場合を含む。）には、当該剰余金の配当等の額（第二十三条の二第二項の規定の適用を受ける部分の金額を除く。）に係る外国源泉税等の額（剰余金の配当等の額を課税標準として所得税法第二条第一項第四十五号（定義）に規定する源泉徴収の方法に類する方法により課される外国法人税の額及び剰余金の配当等の額の計算の基礎とされる金額を課税標準として課されるものとして政令で定める外国法人税の額をいう。）は、その内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
