source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260706
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-06
article: 52-2
title: 第五十二条の二
deleted: false

[a52-2:caption] （国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）
[a52-2:title] 第五十二条の二
[a52-2-p1:sentence] 令第二百六十六条の二第一項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）に規定する財務省令で定める書類は、法第百三十七条の二第十一項第二号（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）に規定する非上場株式等（以下この項において「非上場株式等」という。）の次の各号に掲げる区分に応じ当該各号に定める書類とする。
[a52-2-p1-i1:title] 一
[a52-2-p1-i1:sentence] 次号に掲げる非上場株式等以外のもの
[a52-2-p1-i1:sentence] 次に掲げる書類
[a52-2-p1-i1-s1-1:title] イ
[a52-2-p1-i1-s1-1:sentence] 法第百三十七条の二第一項の規定の適用を受けようとする個人が非上場株式等である株式に質権の設定をすることについて承諾した旨を記載した書類（当該個人が自署したものに限るものとし、ロ（１）に掲げる書類を提出する場合には自己の印を押しているものに限る。）
[a52-2-p1-i1-s1-2:title] ロ
[a52-2-p1-i1-s1-2:sentence] 次に掲げるいずれかの書類
[a52-2-p1-i1-s1-2-s2-1:title] （１）
[a52-2-p1-i1-s1-2-s2-1:sentence] イの個人の印に係る印鑑証明書
[a52-2-p1-i1-s1-2-s2-2:title] （２）
[a52-2-p1-i1-s1-2-s2-2:sentence] イの個人の自署に係る領事官（領事官の職務を行う大使館若しくは公使館の長又はその事務を代理する者を含む。次号ロ（２）において同じ。）が証する書類
[a52-2-p1-i1-s1-3:title] ハ
[a52-2-p1-i1-s1-3:sentence] 当該非上場株式等に係る株式会社が交付した会社法（平成十七年法律第八十六号）第百四十九条第一項（株主名簿の記載事項を記載した書面の交付等）の書面（当該株式会社の代表権を有する者が自署し、自己の印を押しているものに限る。）及び当該株式会社の代表権を有する者の印に係る印鑑証明書
[a52-2-p1-i2:title] 二
[a52-2-p1-i2:sentence] 合名会社、合資会社又は合同会社に係る非上場株式等
[a52-2-p1-i2:sentence] 次に掲げる書類
[a52-2-p1-i2-s1-1:title] イ
[a52-2-p1-i2-s1-1:sentence] 法第百三十七条の二第一項の規定の適用を受けようとする個人が非上場株式等である当該合名会社、合資会社又は合同会社の社員の持分に質権の設定をすることについて承諾した旨を記載した書類（当該個人が自署したものに限るものとし、ロ（１）に掲げる書類を提出する場合には自己の印を押しているものに限る。）
[a52-2-p1-i2-s1-2:title] ロ
[a52-2-p1-i2-s1-2:sentence] 次に掲げるいずれかの書類
