source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260713
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-13
article: 38
title: 第三十八条
deleted: false

[a38:caption] （保証債務の履行のため資産を譲渡した場合の所得計算の特例の適用を受けるための記載事項）
[a38:title] 第三十八条
[a38-p1:sentence] 法第六十四条第三項（資産の譲渡代金が回収不能となつた場合等の所得計算の特例）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a38-p1-i1:title] 一
[a38-p1-i1:sentence] 法第六十四条第二項に規定する譲渡をした資産の数量及び譲渡金額並びに保証債務の履行に伴う求償権の全部又は一部を行使することができないこととなつた金額
[a38-p1-i2:title] 二
[a38-p1-i2:sentence] 主たる債務者及び債権者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a38-p1-i3:title] 三
[a38-p1-i3:sentence] 保証債務の履行に伴う求償権の全部又は一部を行使することができないこととなつた年月日
[a38-p1-i4:title] 四
[a38-p1-i4:sentence] 第一号に規定する資産の譲渡の年月日及び取得の年月日
[a38-p1-i5:title] 五
[a38-p1-i5:sentence] 求償権の行使ができないこととなつた事情の説明
[a38-p1-i6:title] 六
[a38-p1-i6:sentence] その他参考となるべき事項
