source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260810
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-10
article: 52
title: 第五十二条
deleted: false

[a52:caption] （延払条件付譲渡に係る所得税額の延納条件の変更の申請書の記載事項）
[a52:title] 第五十二条
[a52-p1:sentence] 法第百三十四条第一項（延払条件付譲渡に係る所得税額の延納条件の変更の手続）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a52-p1-i1:title] 一
[a52-p1-i1:sentence] 法第百三十四条第一項に規定する申請書を提出する者の氏名及び住所（国内に住所がない場合には、居所）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a52-p1-i2:title] 二
[a52-p1-i2:sentence] 法第百三十四条第一項の規定により延納の条件の変更を求めようとする理由
[a52-p1-i3:title] 三
[a52-p1-i3:sentence] 法第百三十二条第一項（延払条件付譲渡に係る所得税額の延納）の規定による延納の許可を受けた所得税の額及び期間（二回以上に分割して納付する場合には、各分納税額に係る延納の期間及びその額）
[a52-p1-i4:title] 四
[a52-p1-i4:sentence] その他参考となるべき事項
