source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260727
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-27
article: 86
title: 第八十六条
deleted: false

[a86:caption] （生命保険金等の支払調書）
[a86:title] 第八十六条
[a86-p1:sentence] 国内において法第二百二十五条第一項第四号（生命保険金等の支払調書）に規定する保険金又は給付（その支払を受ける者が非居住者又は外国法人である場合には、法第百六十一条第一項第十四号（国内源泉所得）又は第二百九条第二号（源泉徴収を要しない年金）に掲げるものに限る。以下この条において「生命保険金等」という。）の支払をする者は、法第二百二十五条第一項第四号又は第八号の規定により、生命保険金等の支払を受ける者の各人別に、次に掲げる事項（令第百八十三条第一項（生命保険契約等に基づく年金に係る雑所得の金額の計算上控除する保険料等）に規定する年金にあつては、第八号に掲げる事項を除く。）を記載した調書を、その支払をする者の事務所、事業所その他これらに準ずるものでその生命保険金等の支払事務を取り扱うものの所在地の所轄税務署長に提出しなければならない。
[a86-p1-i1:title] 一
[a86-p1-i1:sentence] その支払を受ける者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号
[a86-p1-i2:title] 二
[a86-p1-i2:sentence] その年中に支払の確定した生命保険金等の金額
[a86-p1-i3:title] 三
[a86-p1-i3:sentence] その年中に生命保険金等の支払の基礎となる契約に基づき分配又は割戻しをする剰余金又は割戻金でその生命保険金等とともに又はその生命保険金等の支払の後に分配又は割戻しをするものの金額
[a86-p1-i4:title] 四
[a86-p1-i4:sentence] 前号の契約に係る令第百八十三条第四項第三号に掲げる金額につき同項の規定を適用しないで同条第一項第二号若しくは第三号の規定により計算した金額又は同条第二項第二号に規定する保険料若しくは掛金の総額若しくは同項第三号の規定により計算した金額
[a86-p1-i5:title] 五
[a86-p1-i5:sentence] 第二号の生命保険金等につき源泉徴収をされる所得税の額
[a86-p1-i6:title] 六
[a86-p1-i6:sentence] 支払の確定した日
[a86-p1-i7:title] 七
[a86-p1-i7:sentence] 第二号の生命保険金等の支払をする者とその支払の基礎となる契約を締結した者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号
[a86-p1-i8:title] 八
[a86-p1-i8:sentence] 第三号の契約（令第三百二十六条第六項第三号（生命保険契約等に基づく年金に係る源泉徴収）に規定する団体保険（次条第一項第八号において「団体保険」という。）に係る契約及び令第三百五十一条第一項第三号から第九号まで（生命保険金に類する給付等）に規定する給付に係る保険契約を除く。）の締結後に当該契約に係る契約者の変更（当該契約に係る契約者の死亡に伴い行われる変更を除く。以下この号において同じ。）があつた場合には、次に掲げる事項
[a86-p1-i8-s1-1:title] イ
[a86-p1-i8-s1-1:sentence] 当該契約者の変更（当該契約に係る契約者の変更を二回以上行つた場合には、最後の契約者の変更）前の契約者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
[a86-p1-i8-s1-2:title] ロ
[a86-p1-i8-s1-2:sentence] 当該契約に係る現契約者が払い込んだ保険料又は掛金の額
[a86-p1-i8-s1-3:title] ハ
[a86-p1-i8-s1-3:sentence] 当該契約に係る契約者の変更の回数
[a86-p1-i9:title] 九
[a86-p1-i9:sentence] その支払を受ける者が国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a86-p1-i10:title] 十
[a86-p1-i10:sentence] その他参考となるべき事項
[a86-p2:number] ２
[a86-p2:sentence] 生命保険金等の支払をする者は、当該生命保険金等が法第二百九条第二号に掲げる年金である場合には、当該生命保険金等（以下この条において「相続等生命保険年金」という。）に係る前項の調書に、同項各号に掲げる事項のほか、当該相続等生命保険年金に係る次に掲げる事項を記載しなければならない。
[a86-p2-i1:title] 一
[a86-p2-i1:sentence] 支払開始日（令第百八十五条第一項第一号（相続等に係る生命保険契約等に基づく年金に係る雑所得の金額の計算）に規定する支払開始日をいう。）
