source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260905
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260901_506M60000040014
as_of: 2026-09-05
article: 36-4
title: 第三十六条の四
deleted: false

[a36-4:caption] （青色専従者給与に関する届出書の記載事項等）
[a36-4:title] 第三十六条の四
[a36-4-p1:sentence] 法第五十七条第二項（事業に専従する親族がある場合の必要経費の特例等）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a36-4-p1-i1:title] 一
[a36-4-p1-i1:sentence] 法第五十七条第二項に規定する書類を提出する者の氏名及び住所（国内に住所がない場合には、居所）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a36-4-p1-i2:title] 二
[a36-4-p1-i2:sentence] 法第五十七条第一項に規定する青色事業専従者（以下この条において「青色事業専従者」という。）の前号の者との続柄及び年齢
[a36-4-p1-i3:title] 三
[a36-4-p1-i3:sentence] 青色事業専従者が他の業務に従事し又は就学している場合には、その事実
[a36-4-p1-i4:title] 四
[a36-4-p1-i4:sentence] その事業に従事する他の使用人に対して支払う給与の金額並びにその支給の方法及び形態
[a36-4-p1-i5:title] 五
[a36-4-p1-i5:sentence] 昇給の基準その他参考となるべき事項
[a36-4-p2:number] ２
[a36-4-p2:sentence] 法第五十七条第二項に規定する書類に記載した青色事業専従者の給与の金額の基準を変更する場合には、遅滞なく、次に掲げる事項を記載した書類を納税地の所轄税務署長に提出しなければならない。
[a36-4-p2-i1:title] 一
[a36-4-p2-i1:sentence] 当該書類を提出する者の氏名及び住所（国内に住所がない場合には、居所）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a36-4-p2-i2:title] 二
[a36-4-p2-i2:sentence] その変更する内容及びその理由
[a36-4-p2-i3:title] 三
[a36-4-p2-i3:sentence] その他参考となるべき事項
[a36-4-p3:number] ３
[a36-4-p3:sentence] 法第五十七条第一項に規定する居住者がその年一月十六日以後新たに青色事業専従者を有することとなつた場合には、その者は、その有することとなつた日から二月以内に、同条第二項に規定する書類を納税地の所轄税務署長に提出するものとする。
