source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260810
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-10
article: 26
title: 第二十六条
deleted: false

[a26:caption] （特別な償却率によることができる減価償却資産の範囲）
[a26:title] 第二十六条
[a26-p1:sentence] 令第百二十二条第一項（特別な償却率による償却の方法）に規定する財務省令で定めるものは、次に掲げる減価償却資産とする。
[a26-p1-i1:title] 一
[a26-p1-i1:sentence] なつ染用銅ロール
[a26-p1-i2:title] 二
[a26-p1-i2:sentence] 映画用フィルム（二以上の常設館において順次上映されるものに限る。）
[a26-p1-i3:title] 三
[a26-p1-i3:sentence] 非鉄金属圧延用ロール（電線圧延用ロールを除く。）
[a26-p1-i4:title] 四
[a26-p1-i4:sentence] 短期間にその型等が変更される製品でその生産期間があらかじめ生産計画に基づき定められているものの生産のために使用する金型その他の工具で、当該製品以外の製品の生産のために使用することが著しく困難であるもの
[a26-p1-i5:title] 五
[a26-p1-i5:sentence] 漁網、活字に常用されている金属及び前各号に掲げる資産に類するもの
