source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260905
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260901_506M60000040014
as_of: 2026-09-05
article: 70
title: 第七十条
deleted: false

[a70:caption] （退職所得の選択課税による還付のための申告書の記載事項）
[a70:title] 第七十条
[a70-p1:sentence] 法第百七十三条第一項第四号（退職所得の選択課税による還付）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a70-p1-i1:title] 一
[a70-p1-i1:sentence] 法第百七十三条第一項の申告書を提出する者の氏名及び住所並びに国内に居所があるときは当該居所（個人番号を有する者にあつては、氏名、住所及び国内に居所があるときは当該居所並びに個人番号）
[a70-p1-i2:title] 二
[a70-p1-i2:sentence] 法第百七十三条第一項第一号に掲げる退職手当等の総額のうち法第百六十一条第一項第十二号ハ（国内源泉所得）に該当する部分の金額の計算の基礎
[a70-p1-i3:title] 三
[a70-p1-i3:sentence] 法第百七十三条第二項の規定による還付金の支払を受けようとする銀行又は郵便局（簡易郵便局法（昭和二十四年法律第二百十三号）第二条（定義）に規定する郵便窓口業務を行う日本郵便株式会社の営業所であつて郵政民営化法（平成十七年法律第九十七号）第九十四条（定義）に規定する郵便貯金銀行を銀行法（昭和五十六年法律第五十九号）第二条第十六項（定義等）に規定する所属銀行とする同条第十四項に規定する銀行代理業の業務を行うものをいう。）の名称及び所在地
[a70-p1-i4:title] 四
[a70-p1-i4:sentence] その他参考となるべき事項
