source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260710
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-10
article: 50
title: 第五十条
deleted: false

[a50:caption] （延納届出書の記載事項）
[a50:title] 第五十条
[a50-p1:sentence] 法第百三十一条第二項（確定申告税額の延納）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a50-p1-i1:title] 一
[a50-p1-i1:sentence] 法第百三十一条第一項に規定する延納届出書を提出する者の氏名及び住所（国内に住所がない場合には、居所）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a50-p1-i2:title] 二
[a50-p1-i2:sentence] 法第百三十一条第一項の規定による延納をしようとする所得税の額
[a50-p1-i3:title] 三
[a50-p1-i3:sentence] その他参考となるべき事項
