source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 90-5
title: 第九十条の五
deleted: false

[a90-5:caption] （先物取引に関する支払調書）
[a90-5:title] 第九十条の五
[a90-5-p1:sentence] 居住者又は恒久的施設を有する非居住者が国内において行つた法第二百二十四条の五第二項（先物取引の差金等決済をする者の告知）に規定する差金等決済（以下この条において「差金等決済」という。）に係る同項に規定する先物取引（以下この条において「先物取引」という。）の法第二百二十四条の五第一項各号に掲げる場合の区分に応じ当該各号に定める者（以下この条において「商品先物取引業者等」という。）は、法第二百二十五条第一項第十三号（支払調書及び支払通知書）の規定により、その先物取引の差金等決済をする者の各人別に、次の各号に掲げる先物取引の区分に応じ当該各号に定める事項を記載した調書を、当該商品先物取引業者等の所在地の所轄税務署長に提出しなければならない。
[a90-5-p1-i1:title] 一
[a90-5-p1-i1:sentence] 商品先物取引等（法第二百二十四条の五第一項第一号に規定する商品先物取引若しくは外国商品市場取引又は同項第三号に規定する店頭商品デリバティブ取引をいう。以下この号において同じ。）
[a90-5-p1-i1:sentence] 次に掲げる事項
[a90-5-p1-i1-s1-1:title] イ
[a90-5-p1-i1-s1-1:sentence] その商品先物取引等の差金等決済をした者の氏名、住所（国内に住所を有しない者にあつては、第八十一条の三十六第一項（先物取引の差金等決済をする者の告知）において準用する第八十一条（国内に住所を有しない者の告知すべき居所地等）に規定する場所。以下この条において同じ。）及び個人番号（個人番号を有しない者にあつては、氏名及び住所。以下この条において同じ。）
[a90-5-p1-i1-s1-2:title] ロ
[a90-5-p1-i1-s1-2:sentence] その年中に差金等決済により成立した商品先物取引等の種類、数量及び対価の額又は商品先物取引法（昭和二十五年法律第二百三十九号）第二百二十条第一項（取引の成立の通知）の約定価格等
[a90-5-p1-i1-s1-3:title] ハ
[a90-5-p1-i1-s1-3:sentence] その商品先物取引等の差金等決済の方法及びその差金等決済をした日
[a90-5-p1-i1-s1-4:title] ニ
[a90-5-p1-i1-s1-4:sentence] その年中に商品先物取引等の差金等決済を行つたことにより確定した利益又は損失の額及びその差金等決済に係る取引の手数料等（商品先物取引法施行規則（平成十七年農林水産省・経済産業省令第三号）第百条の五（顧客が支払うべき対価に関する事項）に規定する手数料等をいう。）の額の合計額
[a90-5-p1-i1-s1-5:title] ホ
[a90-5-p1-i1-s1-5:sentence] その商品先物取引等の差金等決済をした者が国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a90-5-p1-i1-s1-6:title] ヘ
[a90-5-p1-i1-s1-6:sentence] その他参考となるべき事項
[a90-5-p1-i2:title] 二
