source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260803
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-03
article: 90-4
title: 第九十条の四
deleted: false

[a90-4:caption] （信託受益権の譲渡の対価の支払調書）
[a90-4:title] 第九十条の四
[a90-4-p1:sentence] 居住者又は恒久的施設を有する非居住者に対し国内において法第二百二十四条の四（信託受益権の譲渡の対価の受領者の告知）に規定する信託受益権（以下この条において「信託受益権」という。）の譲渡の対価（法第二百二十四条の四に規定する対価をいう。以下この条において同じ。）の支払をする法第二百二十四条の四各号に掲げる者は、法第二百二十五条第一項第十二号（支払調書及び支払通知書）の規定により、その対価の支払を受ける者の各人別に、次に掲げる事項を記載した調書を、その支払をする者の事務所、事業所その他これらに準ずるものでその対価の支払事務を取り扱うものの所在地の所轄税務署長に提出しなければならない。
[a90-4-p1-i1:title] 一
[a90-4-p1-i1:sentence] その支払を受ける者の氏名、住所（国内に住所を有しない者にあつては、第八十一条の三十二（信託受益権の譲渡の対価の受領者が国内に住所を有しない場合の告知すべき居所地等）において準用する第八十一条（国内に住所を有しない者の告知すべき居所地等）に規定する場所。以下この号において同じ。）及び個人番号（個人番号を有しない者にあつては、氏名及び住所）
[a90-4-p1-i2:title] 二
[a90-4-p1-i2:sentence] その年中に支払の確定した信託受益権の譲渡の対価の額及びその確定した日
[a90-4-p1-i3:title] 三
[a90-4-p1-i3:sentence] 前号の信託受益権の内容
[a90-4-p1-i4:title] 四
[a90-4-p1-i4:sentence] その支払を受ける者が国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a90-4-p1-i5:title] 五
[a90-4-p1-i5:sentence] その他参考となるべき事項
[a90-4-p2:number] ２
[a90-4-p2:sentence] 前項の場合において、同一人に対するその年中の信託受益権の譲渡の対価の支払金額が百万円以下であるときは、その信託受益権の譲渡の対価に係る同項の調書は、提出することを要しない。
