source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 47
title: 第四十七条
deleted: false

[a47:caption] （確定所得申告書の記載事項）
[a47:title] 第四十七条
[a47-p1:sentence] 法第百二十条第一項（確定所得申告）に規定する財務省令で定める事項は、法第七十四条から第七十七条まで（社会保険料控除等）、第七十九条から第八十四条の二まで（障害者控除等）及び第八十六条（基礎控除）の規定による控除のうち居住者のその年分の所得税に係るこれらの控除の額が同項に規定する給与等に係る法第百九十条第二号（年末調整）に規定する給与所得控除後の給与等の金額から控除された同号イからヘまでに掲げる金額と同額であるものに係る当該控除の金額、当該控除の金額の計算の基礎並びに第三項第十九号から第二十一号まで及び第二十四号に掲げる事項とする。
[a47-p2:number] ２
[a47-p2:sentence] 法第百二十条第一項後段の規定による同項の申告書の記載は、前項に規定する同額である法第七十四条から第七十七条まで、第七十九条から第八十四条の二まで及び第八十六条の規定による控除については、これらの控除の額（これらの控除の額の合計額が同項に規定する給与所得控除後の給与等の金額から控除された法第百九十条第二号イからヘまでに掲げる金額の合計額と同額である場合にあつては、当該合計額）の記載とする。
[a47-p3:number] ３
[a47-p3:sentence] 法第百二十条第一項第八号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a47-p3-i1:title] 一
[a47-p3-i1:sentence] 法第百二十条第一項、第百二十二条第一項若しくは第二項（還付等を受けるための申告）、第百二十五条第一項若しくは第二項（年の中途で死亡した場合の確定申告）又は第百二十七条第一項若しくは第二項（年の中途で出国をする場合の確定申告）の規定による申告書を提出する者の氏名、住所（国内に住所がない場合には、居所）及び個人番号（個人番号を有しない者にあつては、氏名及び住所（国内に住所がない場合には、居所））並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a47-p3-i2:title] 二
[a47-p3-i2:sentence] 法第百二十四条第一項（確定申告書を提出すべき者等が死亡した場合の確定申告）又は第百二十五条第一項若しくは第二項の規定に該当してこれらの規定に規定する申告書を提出する場合には、これらの規定に規定する死亡をした者の氏名及びその死亡の時における住所（国内に住所がない場合には、居所）並びに住所地（国内に住所がない場合には、居所地）と納税地とが異なる場合には、その納税地
[a47-p3-i3:title] 三
[a47-p3-i3:sentence] 各種所得の基因となる資産若しくは事業の所在地又は当該各種所得の生ずる場所（当該各種所得の生ずる場所が当該各種所得に係る収入金額の支払者の住所若しくは居所又は本店若しくは主たる事務所若しくは支店若しくは従たる事務所（以下この号において「本店等」という。）の所在地となる場合には、当該支払者の氏名又は名称及び住所若しくは居所又は本店等の所在地若しくは法人番号）
[a47-p3-i4:title] 四
