source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260810
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-10
article: 36-7
title: 第三十六条の七
deleted: false

[a36-7:caption] （外貨建資産・負債の発生時の外国通貨の円換算額を確定させる先物外国為替契約）
[a36-7:title] 第三十六条の七
[a36-7-p1:sentence] 令第百六十七条の六第一項（先物外国為替契約により発生時の外国通貨の円換算額を確定させた外貨建資産・負債の換算等）に規定する財務省令で定める契約は、外国通貨をもつて表示される支払手段（外国為替及び外国貿易法（昭和二十四年法律第二百二十八号）第六条第一項第七号（定義）に規定する支払手段をいう。）又は外貨債権（外国通貨をもつて支払を受けることができる債権をいう。）の売買契約に基づく債権の発生、変更又は消滅に係る取引をその売買契約の締結の日後の一定の時期に一定の外国為替の売買相場により実行する取引（次条第一項において「先物外国為替取引」という。）に係る契約のうち令第百六十七条の六第一項に規定する外貨建資産・負債の取得又は発生の基因となる外貨建取引（法第五十七条の三第一項（外貨建取引の換算）に規定する外貨建取引をいう。次項及び次条第二項において同じ。）に伴つて支払い、又は受け取る外国通貨の金額の円換算額（法第五十七条の三第一項に規定する円換算額をいう。次条第一項において同じ。）を確定させる契約とする。
[a36-7-p2:number] ２
[a36-7-p2:sentence] 令第百六十七条の六第一項に規定する財務省令で定めるところにより帳簿書類その他の財務省令で定める書類に記載した場合は、同項に規定する先物外国為替契約（次項において「先物外国為替契約」という。）の締結の日において、次項に規定する書類に同条第一項の規定に該当する旨、同項に規定する外貨建資産・負債の取得又は発生の基因となる外貨建取引の種類及びその金額その他参考となるべき事項を記載した場合とする。
[a36-7-p3:number] ３
[a36-7-p3:sentence] 令第百六十七条の六第一項に規定する帳簿書類その他の財務省令で定める書類は、次の各号に掲げる者の区分に応じ当該各号に定める書類とする。
[a36-7-p3-i1:title] 一
[a36-7-p3-i1:sentence] 不動産所得、事業所得又は山林所得を生ずべき業務を行う居住者
[a36-7-p3-i1:sentence] その者の当該業務に係る先物外国為替契約の締結に関する帳簿書類
[a36-7-p3-i2:title] 二
[a36-7-p3-i2:sentence] 雑所得を生ずべき業務を行う居住者
[a36-7-p3-i2:sentence] その者の当該業務に係る先物外国為替契約の締結に関する書類
