source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260702
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-02
article: 73
title: 第七十三条
deleted: false

[a73:caption] （給与所得者の扶養控除等申告書の記載事項）
[a73:title] 第七十三条
[a73-p1:sentence] 法第百九十四条第一項第八号（給与所得者の扶養控除等申告書）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a73-p1-i1:title] 一
[a73-p1-i1:sentence] 法第百九十四条第一項の規定による申告書を提出する者（以下この項において「申告者」という。）の氏名、住所（国内に住所がない場合には居所とし、国内に住所及び居所がない場合には国外における住所又は居所とする。以下この章において同じ。）及び個人番号（個人番号を有しない者にあつては、氏名及び住所。以下この章において同じ。）
[a73-p1-i2:title] 二
[a73-p1-i2:sentence] 源泉控除対象配偶者の生年月日、住所及び法第二条第一項第三十号（定義）に規定する合計所得金額（以下この章において「合計所得金額」という。）の見積額
[a73-p1-i3:title] 三
[a73-p1-i3:sentence] 源泉控除対象親族の生年月日、住所及び申告者との続柄並びに合計所得金額の見積額
[a73-p1-i4:title] 四
[a73-p1-i4:sentence] 同一生計配偶者（源泉控除対象配偶者を除く。）又は扶養親族（源泉控除対象親族を除く。）のうちに障害者がある場合には、その者の住所及び申告者との続柄（同一生計配偶者にあつては、住所）並びに合計所得金額の見積額
[a73-p1-i5:title] 五
[a73-p1-i5:sentence] 法第八十五条第四項から第六項まで（扶養親族等の判定の時期等）の規定により申告者以外の居住者（以下この号において「他の居住者」という。）の同一生計配偶者若しくは法第八十三条の二第一項（配偶者特別控除）に規定する生計を一にする配偶者（以下この号において「特別控除対象配偶者」という。）又は扶養親族若しくは法第八十四条の二第一項（特定親族特別控除）に規定する特定親族（以下この号において「特定親族」という。）に該当するものとみなされる者のうちに、当該他の居住者の控除対象配偶者若しくはその他の同一生計配偶者（前号の規定に該当する者に限る。以下この号において同じ。）若しくは特別控除対象配偶者又は控除対象扶養親族若しくはその他の扶養親族（前号の規定に該当する者に限る。以下この号において同じ。）若しくは特定親族がある場合には、その旨、他の居住者の氏名及び申告者との続柄並びに他の居住者がその控除対象配偶者若しくはその他の同一生計配偶者若しくは特別控除対象配偶者又は控除対象扶養親族若しくはその他の扶養親族若しくは特定親族とする者の氏名、住所及び申告者との続柄
[a73-p1-i6:title] 六
[a73-p1-i6:sentence] その年において法第百九十五条第一項（従たる給与についての扶養控除等申告書）の規定による申告書を提出した場合には、その旨
[a73-p1-i7:title] 七
[a73-p1-i7:sentence] その他参考となるべき事項
[a73-p2:number] ２
[a73-p2:sentence] 法第百九十四条第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a73-p2-i1:title] 一
[a73-p2-i1:sentence] 法第百九十四条第三項の規定による申告書を提出する者の氏名、住所及び個人番号
[a73-p2-i2:title] 二
[a73-p2-i2:sentence] 法第百九十四条第三項の規定により経由すべき同条第一項の給与等の支払者の氏名又は名称
[a73-p2-i3:title] 三
[a73-p2-i3:sentence] 年の中途において再就職した場合及び年の中途において従たる給与の支払者が主たる給与の支払者となつた場合における次に掲げる事項
[a73-p2-i3-s1-1:title] イ
[a73-p2-i3-s1-1:sentence] その年中においてこれらの場合に該当することとなつた日までに支払を受けた法第二十八条第一項（給与所得）に規定する給与等（以下この編において「給与等」という。）がある場合には、その給与等の支払者（その支払者が二以上ある場合には、主たる給与等の支払者。以下この号において同じ。）の氏名又は名称及びその事務所、事業所その他これらに準ずるものでその給与等の支払事務を取り扱つたものの所在地
[a73-p2-i3-s1-2:title] ロ
[a73-p2-i3-s1-2:sentence] イの給与等の支払者から支払を受けた給与等の金額及びその給与等について法第百八十三条第一項（給与所得に係る源泉徴収義務）の規定により徴収された所得税の額
[a73-p2-i4:title] 四
[a73-p2-i4:sentence] その他参考となるべき事項
[a73-p3:number] ３
[a73-p3:sentence] 法第百九十四条第六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a73-p3-i1:title] 一
[a73-p3-i1:sentence] 法第百九十四条第六項の規定による申告書を提出する者の氏名、住所及び個人番号
[a73-p3-i2:title] 二
[a73-p3-i2:sentence] 法第百九十四条第六項の規定により経由すべき同条第一項に規定する給与等の支払者の氏名又は名称
[a73-p3-i3:title] 三
[a73-p3-i3:sentence] その他参考となるべき事項
[a73-p4:number] ４
[a73-p4:sentence] 法第百九十四条第八項に規定する給与所得者の扶養控除等申告書を受理した同条第一項に規定する給与等の支払者は、当該申告書に、当該給与等の支払者の個人番号又は法人番号を付記するものとする。
