source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260817
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-17
article: 23-4
title: 第二十三条の四
deleted: false

[a23-4:caption] （発行日取引の範囲）
[a23-4:title] 第二十三条の四
[a23-4-p1:sentence] 令第百十九条（信用取引等による株式又は公社債の取得価額）に規定する有価証券が発行される前にその有価証券の売買を行う取引であつて財務省令で定める取引は、金融商品取引法第百六十一条の二に規定する取引及びその保証金に関する内閣府令（昭和二十八年大蔵省令第七十五号）第一条第二項（定義）に規定する発行日取引とする。
