source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 81-21
title: 第八十一条の二十一
deleted: false

[a81-21:caption] （株式等の譲渡の対価の受領者の申請により作成する帳簿の記載事項等）
[a81-21:title] 第八十一条の二十一
[a81-21-p1:sentence] 令第三百四十三条第三項（株式等の譲渡の対価の受領者の告知に係る住民票の写しその他の書類の提示等）に規定する財務省令で定める書類は、第八十一条の六第二項（貯蓄取扱機関等の営業所の長に提示する書類の範囲等）に規定する書類（同項第一号に掲げる書類を除く。）のうち、令第三百四十三条第三項に規定する個人の変更前の氏名又は住所の記載がある書類とする。
[a81-21-p2:number] ２
[a81-21-p2:sentence] 株式等の譲渡の対価の令第三百四十三条第一項に規定する支払者（以下この条及び次条において「株式等の譲渡の対価の支払者」という。）は、令第三百四十三条第五項に規定する申請書（電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法をいう。以下この条及び第八十一条の三十六（先物取引の差金等決済をする者の告知）において同じ。）により提供された当該申請書に記載すべき事項を記録した電磁的記録（電子的方式、磁気的方式その他の人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものをいう。第六項及び第八十一条の三十六において同じ。）を含む。以下この条において同じ。）を受理した場合には、令第三百四十三条第五項の規定により、帳簿を作成し、当該帳簿に次に掲げる事項を記載しておかなければならない。
[a81-21-p2-i1:title] 一
[a81-21-p2-i1:sentence] 当該申請書の提出（令第三百四十三条第五項に規定する提出をいう。以下この項及び次項において同じ。）をした者の氏名又は名称、住所（国内に住所を有しない者にあつては、第八十一条の十八（株式等の譲渡の対価の受領者が国内に住所を有しない場合の告知すべき居所地等）において準用する第八十一条（国内に住所を有しない者の告知すべき居所地等）に規定する場所。以下この号及び次項において同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所）
[a81-21-p2-i2:title] 二
[a81-21-p2-i2:sentence] 当該申請書の提出があつた年月日及び当該申請書に添付された令第三百四十三条第二項において準用する令第三百三十七条第二項各号（告知に係る住民票の写しその他の書類の提示等）に定める書類の写しの当該書類の名称（前条第一項において準用する第八十一条の六第五項（貯蓄取扱機関等の営業所の長に提示する書類の範囲等）の規定による確認を受けた法人にあつては、当該書類の名称及び当該確認をした旨）、署名用電子証明書等の送信を受けた旨又は令第三百四十三条第四項の規定による確認をした旨
[a81-21-p2-i3:title] 三
[a81-21-p2-i3:sentence] その他参考となるべき事項
[a81-21-p3:number] ３
[a81-21-p3:sentence] 前項に規定する申請書の提出をした者は、その提出後、次の各号に掲げる場合に該当することとなつた場合には、その者は、遅滞なく、当該申請書の提出をした株式等の譲渡の対価の支払者に、当該各号に掲げる場合の区分に応じ当該各号に定める事項（第一号に掲げる場合に該当することとなつた場合にはその変更前の氏名又は名称及び住所を含むものとし、第二号に掲げる場合に該当することとなつた場合にはその変更前の氏名又は名称、住所及び個人番号を含むものとする。）を記載し、又は記録した届出書（令第三百四十三条第二項において準用する令第三百三十七条第二項各号に定める書類のいずれか（第一号に掲げる場合に該当することとなつた場合には、当該書類又は令第三百四十三条第三項に規定する住所等変更確認書類）の写し（次の各号に掲げる場合の区分に応じ当該各号に定める事項の記載があるものに限る。）の添付があるもの又はその提出の際にその者の署名用電子証明書等を送信し、若しくは同条第四項の規定による確認を受けているものに限る。）を提出しなければならない。
[a81-21-p3:sentence] 当該届出書を提出した後、再び第一号又は第二号に掲げる場合に該当することとなつた場合も、同様とする。
[a81-21-p3-i1:title] 一
[a81-21-p3-i1:sentence] その者の氏名若しくは名称又は住所の変更をした場合
[a81-21-p3-i1:sentence] その者のその変更をした後の氏名又は名称、住所及び法人番号（その者が個人である場合には、その変更をした後の氏名及び住所）
[a81-21-p3-i2:title] 二
[a81-21-p3-i2:sentence] その者の個人番号の変更をした場合
[a81-21-p3-i2:sentence] その者のその変更をした後の氏名、住所及び個人番号
[a81-21-p3-i3:title] 三
[a81-21-p3-i3:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律の規定により個人番号又は法人番号が初めて通知された場合
[a81-21-p3-i3:sentence] その者のその通知を受けた後の氏名又は名称、住所及び個人番号又は法人番号
[a81-21-p4:number] ４
[a81-21-p4:sentence] 前項各号に掲げる場合に該当することとなつた者は、同項の届出書の提出に代えて、当該届出書に記載すべき事項を電磁的方法により提供することができる。
[a81-21-p4:sentence] この場合において、当該事項を提供した者は、当該届出書を提出したものとみなす。
[a81-21-p5:number] ５
[a81-21-p5:sentence] 第二項の規定により同項の帳簿を作成した株式等の譲渡の対価の支払者は、第三項の届出書を受理した場合には、当該帳簿の第二項各号に掲げる事項を、当該届出書に記載され、又は記録されている事項に訂正しておかなければならない。
[a81-21-p6:number] ６
[a81-21-p6:sentence] 株式等の譲渡の対価の支払者は、その受理した第二項に規定する申請書（令第三百四十三条第五項に規定する書類及び署名用電子証明書等を含む。）及び第三項に規定する届出書（電磁的方法により提供された当該届出書に記載すべき事項を記録した電磁的記録並びに同項に規定する書類の写し又は住所等変更確認書類の写し及び署名用電子証明書等を含む。）を、当該受理した日の属する年の翌年から三年間保存しなければならない。
