source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260727
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-27
article: 81-4
title: 第八十一条の四
deleted: false

[a81-4:caption] （反復して預貯金等の預入等をすることを約する契約の範囲等）
[a81-4:title] 第八十一条の四
[a81-4-p1:sentence] 令第三百三十六条第二項第二号（預貯金、株式等に係る利子、配当等の受領者の告知）に規定する財務省令で定める契約は、次に掲げる契約とする。
[a81-4-p1-i1:title] 一
[a81-4-p1-i1:sentence] 一定の預入期間又は預入金額及び一定の据置期間を約して積み立てる預貯金でその据置期間が三月以上のもの
[a81-4-p1-i2:title] 二
[a81-4-p1-i2:sentence] 据置貯金
[a81-4-p1-i3:title] 三
[a81-4-p1-i3:sentence] 定期預金（定期貯金を含むものとし、第一号に掲げるものを除く。以下この条において同じ。）のうち反復して預入することを約するもの
[a81-4-p1-i4:title] 四
[a81-4-p1-i4:sentence] 定期預金（前号に掲げるものを除く。）のうち当該定期預金に係る契約において定める預入期間の満了期においてその元本とその利子との合計額を引き続き同種の定期預金として預入することをあらかじめ約するもの
[a81-4-p1-i5:title] 五
[a81-4-p1-i5:sentence] 預貯金のうち性格の異なる二以上のもの（前各号に掲げるものを除く。）を反復して預入することを約するもの（当該性格の異なる二以上の預貯金に関する事項を併せて付け込んで証明する目的をもつて一の通帳が作成され、かつ、当該通帳に係る口座により当該事項が総括して管理されるものに限る。）
[a81-4-p1-i6:title] 六
[a81-4-p1-i6:sentence] 指定金銭信託及び貸付信託のうち反復して信託することを約するもの
[a81-4-p1-i7:title] 七
[a81-4-p1-i7:sentence] 前条第一号又は第二号に掲げる者から公社債又は投資信託及び投資法人に関する法律第二条第一項（定義）に規定する委託者指図型投資信託（第九号において「委託者指図型投資信託」という。）、特定目的信託若しくは特定受益証券発行信託の受益権を反復して購入することを約するもの
[a81-4-p1-i8:title] 八
[a81-4-p1-i8:sentence] 長期信用銀行法第八条（長期信用銀行債の発行）の規定による長期信用銀行債、金融機関の合併及び転換に関する法律第八条第一項（特定社債の発行）（同法第五十五条第四項（長期信用銀行が普通銀行となる転換）において準用する場合を含む。）の規定による特定社債、信用金庫法第五十四条の二の四第一項（全国連合会債の発行）の規定による全国連合会債、農林中央金庫法第六十条（農林債の発行）の規定による農林債又は株式会社商工組合中央金庫法第三十三条（商工債の発行）の規定による商工債を反復して購入することを約するもの
[a81-4-p1-i9:title] 九
[a81-4-p1-i9:sentence] 前各号に掲げる契約のほか、令第三百三十六条第二項第一号に規定する預貯金等のうち性格の異なる二以上のものを反復して預入し、信託し又は購入すること（投資信託及び投資法人に関する法律第二条第二項に規定する委託者非指図型投資信託にあつては、信託し、かつ、その受益権の社債、株式等の振替に関する法律（平成十三年法律第七十五号）に規定する振替口座簿への記載又は記録をすることとし、公社債及び委託者指図型投資信託、特定目的信託又は特定受益証券発行信託の受益権にあつては、購入し、かつ、同法に規定する振替口座簿への記載若しくは記録又は保管の委託をすることとする。）を約するもの（当該性格の異なる二以上の預貯金等に関する事項を併せて付け込んで証明する目的をもつて一の通帳が作成され、かつ、当該通帳に係る口座により当該事項が総括して管理されるものに限る。）
