source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260706
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-06
article: 29
title: 第二十九条
deleted: false

[a29:caption] （減価償却資産の償却の方法の変更申請書の記載事項）
[a29:title] 第二十九条
[a29-p1:sentence] 令第百二十四条第二項（減価償却資産の償却の方法の変更手続）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a29-p1-i1:title] 一
[a29-p1-i1:sentence] 令第百二十四条第二項に規定する申請書を提出する者の氏名及び住所
[a29-p1-i2:title] 二
[a29-p1-i2:sentence] その償却の方法を変更しようとする減価償却資産の種類及び構造若しくは用途、細目又は設備の種類の区分（二以上の事業所又は船舶を有する居住者で事業所又は船舶ごとに償却の方法を選定していないものが事業所又は船舶ごとに償却の方法を選定しようとする場合にあつては、事業所又は船舶ごとのこれらの区分）
[a29-p1-i3:title] 三
[a29-p1-i3:sentence] 現によつている償却の方法及びその償却の方法を採用した年月日
[a29-p1-i4:title] 四
[a29-p1-i4:sentence] 採用しようとする新たな償却の方法
[a29-p1-i5:title] 五
[a29-p1-i5:sentence] その他参考となるべき事項
