source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260824
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-24
article: 74
title: 第七十四条
deleted: false

[a74:caption] （従たる給与についての扶養控除等申告書の記載事項）
[a74:title] 第七十四条
[a74-p1:sentence] 法第百九十五条第一項第五号（従たる給与についての扶養控除等申告書）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a74-p1-i1:title] 一
[a74-p1-i1:sentence] 法第百九十五条第一項の規定による申告書を提出する者（以下この項において「申告者」という。）の氏名、住所及び個人番号
[a74-p1-i2:title] 二
[a74-p1-i2:sentence] 源泉控除対象配偶者の生年月日、住所及びその合計所得金額の見積額
[a74-p1-i3:title] 三
[a74-p1-i3:sentence] 源泉控除対象親族の生年月日、住所、申告者との続柄及びその合計所得金額の見積額
[a74-p1-i4:title] 四
[a74-p1-i4:sentence] 法第百九十四条第一項（給与所得者の扶養控除等申告書）に規定する主たる給与等の支払者の氏名又は名称並びにその支払者からその年中に支払を受けるべき給与等の収入金額の見積額、当該見積額から当該給与等から控除される法第七十四条第二項（社会保険料控除）に規定する社会保険料の金額の見積額及び法第七十五条第二項（小規模企業共済等掛金控除）に規定する小規模企業共済等掛金の額の見積額を控除した金額並びに申告者につき認められる障害者控除の額、寡婦控除の額、ひとり親控除の額、勤労学生控除の額、源泉控除対象配偶者について控除を受ける配偶者控除の額又は配偶者特別控除の額、源泉控除対象親族について控除を受ける扶養控除の額又は特定親族特別控除の額及び基礎控除の額に相当する金額の合計額
[a74-p1-i5:title] 五
[a74-p1-i5:sentence] その他参考となるべき事項
[a74-p2:number] ２
[a74-p2:sentence] 法第百九十五条第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a74-p2-i1:title] 一
[a74-p2-i1:sentence] 法第百九十五条第三項の規定による申告書を提出する者の氏名、住所及び個人番号
[a74-p2-i2:title] 二
[a74-p2-i2:sentence] 法第百九十五条第三項の規定により経由すべき同条第一項に規定する従たる給与等の支払者の氏名又は名称
[a74-p2-i3:title] 三
[a74-p2-i3:sentence] その他参考となるべき事項
[a74-p3:number] ３
[a74-p3:sentence] 法第百九十五条第六項に規定する従たる給与についての扶養控除等申告書を受理した同条第一項に規定する従たる給与等の支払者は、当該申告書に、当該従たる給与等の支払者の個人番号又は法人番号を付記するものとする。
