source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260713
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-13
article: 87
title: 第八十七条
deleted: false

[a87:caption] （損害保険等給付の支払調書）
[a87:title] 第八十七条
[a87-p1:sentence] 国内において法第二百二十五条第一項第五号（損害保険等給付の支払調書）に規定する政令で定める給付（その支払を受ける者が非居住者又は外国法人である場合には、法第百六十一条第一項第十四号（国内源泉所得）又は第二百九条第二号（源泉徴収を要しない年金）に掲げるものに限る。以下この条において「損害保険等給付」という。）の支払をする者は、法第二百二十五条第一項第五号又は第八号の規定により、損害保険等給付の支払を受ける者の各人別に、次に掲げる事項（令第百八十四条第一項（損害保険契約等に基づく年金に係る雑所得の金額の計算上控除する保険料等）に規定する損害保険契約等に基づく年金にあつては、第八号に掲げる事項を除く。）を記載した調書を、その支払をする者の事務所、事業所その他これらに準ずるものでその損害保険等給付の支払事務を取り扱うものの所在地の所轄税務署長に提出しなければならない。
[a87-p1-i1:title] 一
[a87-p1-i1:sentence] その支払を受ける者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号
[a87-p1-i2:title] 二
[a87-p1-i2:sentence] その年中に支払の確定した損害保険等給付の金額
[a87-p1-i3:title] 三
[a87-p1-i3:sentence] その年中に損害保険等給付の支払の基礎となる契約に基づき分配又は割戻しをする剰余金又は割戻金でその損害保険等給付とともに又はその損害保険等給付の支払の後に分配又は割戻しをするものの金額
[a87-p1-i4:title] 四
[a87-p1-i4:sentence] 前号の契約に係る令第百八十四条第三項第一号に掲げる金額につき同項の規定を適用しないで同条第一項第二号の規定により計算した金額又は同条第二項第二号に規定する保険料若しくは掛金の総額
[a87-p1-i5:title] 五
[a87-p1-i5:sentence] 第二号の損害保険等給付につき源泉徴収をされる所得税の額
[a87-p1-i6:title] 六
[a87-p1-i6:sentence] 支払の確定した日
[a87-p1-i7:title] 七
[a87-p1-i7:sentence] 第二号の損害保険等給付の支払をする者とその支払の基礎となる契約を締結した者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号
[a87-p1-i8:title] 八
[a87-p1-i8:sentence] 第三号の契約（団体保険に係る契約及びマンションの管理の適正化の推進に関する法律（平成十二年法律第百四十九号）第二条第三号（定義）に規定する管理組合又は同条第四号に規定する管理者等を契約者とし建物の区分所有等に関する法律（昭和三十七年法律第六十九号）第二条第四項（定義）に規定する共有部分又は同法第六十七条第一項（団地共用部分）に規定する団地共用部分を保険の目的とする損害保険契約を除く。）の締結後に当該契約に係る契約者の変更（当該契約に係る契約者の死亡に伴い行われる変更を除く。以下この号において同じ。）があつた場合には、次に掲げる事項
[a87-p1-i8-s1-1:title] イ
[a87-p1-i8-s1-1:sentence] 当該契約者の変更（当該契約に係る契約者の変更を二回以上行つた場合には、その最後の契約者の変更）前の契約者の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地
