source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260713
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-13
article: 77-2
title: 第七十七条の二
deleted: false

[a77-2:caption] （公的年金等の金額から控除する金額の調整を行わない退職共済年金）
[a77-2:title] 第七十七条の二
[a77-2-p1:sentence] 令第三百十九条の六第一項第一号ハ（公的年金等の金額から控除する金額の調整等）に規定する財務省令で定める退職共済年金は、被用者年金制度の一元化等を図るための厚生年金保険法等の一部を改正する法律（平成二十四年法律第六十三号。以下この条及び次条において「一元化法」という。）附則第三十七条第一項（改正前国共済法による給付等）の規定によりなおその効力を有するものとされる一元化法第二条（国家公務員共済組合法の一部改正）の規定による改正前の国家公務員共済組合法（第一号及び第三項第一号において「旧効力国共済法」という。）第七十二条第一項第一号（長期給付の種類等）に掲げる退職共済年金（以下この項及び次条第一項において「旧退職共済年金」という。）で令第三百十九条の六第二項第一号イに規定する退職年金の支払を受ける者に支給されるもののほか、次に掲げる旧退職共済年金とする。
[a77-2-p1-i1:title] 一
[a77-2-p1-i1:sentence] 旧効力国共済法附則第十二条の三（退職共済年金の特例）又は第十二条の八（特例による退職共済年金の支給の繰上げ）の規定により支給される旧退職共済年金
[a77-2-p1-i2:title] 二
[a77-2-p1-i2:sentence] 国家公務員等共済組合法等の一部を改正する法律（昭和六十年法律第百五号）附則第十六条第四項（退職共済年金の額の経過的加算）の規定により加算することとされている金額を加算して支給される旧退職共済年金
[a77-2-p2:number] ２
[a77-2-p2:sentence] 令第三百十九条の六第一項第一号ニに規定する財務省令で定める退職共済年金は、一元化法附則第六十一条第一項（改正前地共済法による給付等）の規定によりなおその効力を有するものとされる一元化法第三条（地方公務員等共済組合法の一部改正）の規定による改正前の地方公務員等共済組合法（第一号において「旧効力地共済法」という。）第七十四条第一号（長期給付の種類）に掲げる退職共済年金（以下この項及び次条第二項において「旧退職共済年金」という。）で令第三百十九条の六第二項第一号ロに規定する退職年金の支払を受ける者に支給されるもののほか、次に掲げる旧退職共済年金とする。
[a77-2-p2-i1:title] 一
[a77-2-p2-i1:sentence] 旧効力地共済法附則第十九条（退職共済年金の特例）又は第二十六条（特例による退職共済年金の支給の繰上げ）の規定により支給される旧退職共済年金
[a77-2-p2-i2:title] 二
[a77-2-p2-i2:sentence] 地方公務員等共済組合法等の一部を改正する法律（昭和六十年法律第百八号）附則第十六条第四項（退職共済年金の額の経過的加算）の規定により加算することとされている金額を加算して支給される旧退職共済年金
[a77-2-p3:number] ３
[a77-2-p3:sentence] 令第三百十九条の六第一項第一号ホに規定する財務省令で定める退職共済年金は、一元化法附則第七十九条（改正前私学共済法による給付）の規定によりなおその効力を有するものとされる一元化法第四条（私立学校教職員共済法の一部改正）の規定による改正前の私立学校教職員共済法（第一号において「旧効力私学共済法」という。）第二十条第二項第一号（給付）に掲げる退職共済年金（以下この項及び次条第三項において「旧退職共済年金」という。）で令第三百十九条の六第二項第一号ハに規定する退職年金の支払を受ける者に支給されるもののほか、次に掲げる旧退職共済年金とする。
[a77-2-p3-i1:title] 一
[a77-2-p3-i1:sentence] 旧効力私学共済法第二十五条（国家公務員共済組合法の準用）において準用する旧効力国共済法附則第十二条の三又は第十二条の八の規定により支給される旧退職共済年金
[a77-2-p3-i2:title] 二
[a77-2-p3-i2:sentence] 私立学校教職員共済法第四十八条の二（国家公務員共済組合法の改正の場合等の経過措置）の規定によりその例によることとされる国家公務員等共済組合法等の一部を改正する法律（昭和六十年法律第百五号）附則第十六条第四項の規定により加算することとされている金額を加算して支給される旧退職共済年金
