source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260706
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-06
article: 81-8
title: 第八十一条の八
deleted: false

[a81-8:caption] （貯蓄取扱機関等の営業所の長の確認事項の記録及び帳簿書類の保存等）
[a81-8:title] 第八十一条の八
[a81-8-p1:sentence] 貯蓄取扱機関等の営業所の長は、令第三百三十八条第一項（貯蓄取扱機関等の営業所の長の確認等）又は第三百三十七条第四項（告知に係る住民票の写しその他の書類の提示等）の規定による確認をした場合には、令第三百三十八条第四項の規定により、同項に規定する帳簿に、令第三百三十六条第一項から第三項まで（預貯金、株式等に係る利子、配当等の受領者の告知）の規定による告知の際に提示された令第三百三十七条第二項各号に定める書類若しくは同条第三項に規定する住所等変更確認書類の名称、当該告知の際に署名用電子証明書等の送信を受けた旨（当該告知をした者が第八十一条の六第五項（貯蓄取扱機関等の営業所の長に提示する書類の範囲等）の規定による確認を受けた法人である場合には、その旨及び当該告知の際に提示された令第三百三十七条第二項第二号に定める書類の名称）又は令第三百三十七条第四項の規定による確認をした旨を記載することにより、令第三百三十八条第一項又は第三百三十七条第四項の規定による確認をした旨を明らかにしておかなければならない。
[a81-8-p2:number] ２
[a81-8-p2:sentence] 令第三百三十八条第三項に規定する登録の取扱いをする者又は同項に規定する振替口座簿に記載若しくは記録をする者若しくは同項に規定する保管の委託を受ける者は、同条第二項又は第三項の規定による通知を受けた場合には、当該登録又は振替若しくは保管の委託に関する帳簿（これに類する帳簿を含む。）に、当該通知を受けた氏名又は名称、住所（第八十一条（国内に住所を有しない者の告知すべき居所地等）に規定する場所を含む。以下この項において同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所）並びにその旨を記載することにより、当該通知を受けた事実を明らかにしておかなければならない。
[a81-8-p3:number] ３
[a81-8-p3:sentence] 貯蓄取扱機関等の営業所の長及び前項に規定する登録の取扱いをする者又は同項に規定する振替口座簿に記載若しくは記録をする者若しくは同項に規定する保管の委託を受ける者は、令第三百三十八条第四項に規定する帳簿（令第三百三十七条第五項に規定する帳簿を含む。）又は前項に規定する登録若しくは振替若しくは保管の委託に関する帳簿を、これらの帳簿の閉鎖の日の属する年の翌年から五年間保存しなければならない。
[a81-8-p4:number] ４
[a81-8-p4:sentence] 第二項に規定する登録の取扱いをする者又は同項に規定する振替口座簿に記載若しくは記録をする者若しくは同項に規定する保管の委託を受ける者は、その受けた令第三百三十八条第二項又は第三項の規定による通知の内容を記載した書類を、当該通知を受けた日の属する年の翌年から五年間保存しなければならない。
[a81-8-p5:number] ５
[a81-8-p5:sentence] 第一項又は第三項の場合において、貯蓄取扱機関等の営業所の長が郵便貯金銀行（郵政民営化法第九十四条（定義）に規定する郵便貯金銀行をいう。以下この項において同じ。）の営業所の長である場合には、令第三百三十八条第四項に規定する帳簿については、郵便貯金銀行が当該営業所の所在地以外の場所においてこれを保存することができるものとする。
