source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260720
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-20
article: 18-2
title: 第十八条の二
deleted: false

[a18-2:caption] （確定給付企業年金の掛金）
[a18-2:title] 第十八条の二
[a18-2-p1:sentence] 令第六十四条第一項第二号（確定給付企業年金規約等に基づく掛金等の取扱い）に規定する財務省令で定める掛金は、次に掲げる掛金とする。
[a18-2-p1-i1:title] 一
[a18-2-p1-i1:sentence] 確定給付企業年金法施行令（平成十三年政令第四百二十四号）第五十四条の四（資産の移換をする場合の掛金の一括拠出）の規定により支出した同条の掛金
[a18-2-p1-i2:title] 二
[a18-2-p1-i2:sentence] 確定給付企業年金法（平成十三年法律第五十号）第三条第一項（確定給付企業年金の実施）に規定する確定給付企業年金に係る規約に基づいて同法第八十二条の五第一項（確定給付企業年金から独立行政法人勤労者退職金共済機構への積立金等の移換）の加入者であつた者のために支出した確定給付企業年金法施行令第五十四条の八第三号（独立行政法人勤労者退職金共済機構への積立金等の移換の基準）の掛金
[a18-2-p1-i3:title] 三
[a18-2-p1-i3:sentence] 確定給付企業年金法施行規則（平成十四年厚生労働省令第二十二号）第六十四条（積立金の額が給付に関する事業に要する費用に不足する場合の取扱い）の規定により支出した同条の掛金
