source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260706
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-06
article: 21
title: 第二十一条
deleted: false

[a21:caption] （条件付国庫補助金等の総収入金額不算入の特例の適用を受けるための記載事項）
[a21:title] 第二十一条
[a21-p1:sentence] 法第四十三条第四項（条件付国庫補助金等の総収入金額不算入）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a21-p1-i1:title] 一
[a21-p1-i1:sentence] 交付を受けた法第四十三条第一項に規定する国庫補助金等の額、その交付の目的及びその交付の条件
[a21-p1-i2:title] 二
[a21-p1-i2:sentence] 前号の国庫補助金等をもつて取得又は改良をしようとする法第四十三条第一項に規定する固定資産の取得予定年月日又は改良予定年月日並びにその取得に要する金額の見込額及びその内訳
[a21-p1-i3:title] 三
[a21-p1-i3:sentence] その他参考となるべき事項
