source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260713
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-13
article: 8
title: 第八条
deleted: false

[a8:caption] （非課税貯蓄に関する異動申告書の記載事項）
[a8:title] 第八条
[a8-p1:sentence] 令第四十三条第一項前段（非課税貯蓄に関する異動申告書）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a8-p1-i1:title] 一
[a8-p1-i1:sentence] 令第四十三条第一項に規定する申告書を提出する者（以下この号及び次号において「提出者」という。）の氏名、生年月日、住所及び個人番号（提出者の氏名又は住所の変更をした場合には、当該提出者の氏名、生年月日及び住所）
[a8-p1-i2:title] 二
[a8-p1-i2:sentence] 提出者の変更前の氏名、住所又は個人番号及び変更後の氏名、住所又は個人番号
[a8-p1-i3:title] 三
[a8-p1-i3:sentence] その金融機関の営業所等を経由して提出した非課税貯蓄申告書に記載した預貯金等の種別
[a8-p1-i4:title] 四
[a8-p1-i4:sentence] 前号の非課税貯蓄申告書の提出年月日
[a8-p1-i5:title] 五
[a8-p1-i5:sentence] その他参考となるべき事項
[a8-p2:number] ２
[a8-p2:sentence] 令第四十三条第一項後段に規定する財務省令で定める書類は、前条第二項に規定する書類（同項第一号に掲げる書類を除く。）のうち、令第四十三条第一項前段に規定する個人の変更前の氏名又は住所の記載がある書類とする。
[a8-p3:number] ３
[a8-p3:sentence] 令第四十三条第一項前段に規定する個人が、同項第一号に掲げる場合に該当して同項の規定により非課税貯蓄に関する異動申告書を提出したときは、当該非課税貯蓄に関する異動申告書を受理した金融機関の営業所等の長は、当該非課税貯蓄に関する異動申告書（電磁的方法により提供された当該非課税貯蓄に関する異動申告書に記載すべき事項を記録した電磁的記録を含む。）に、当該個人の個人番号を付記するものとする。
[a8-p4:number] ４
[a8-p4:sentence] 令第四十三条第二項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a8-p4-i1:title] 一
[a8-p4-i1:sentence] 令第四十三条第二項に規定する申告書を提出する者の氏名、生年月日、住所及び個人番号
[a8-p4-i2:title] 二
[a8-p4-i2:sentence] 令第四十三条第二項に規定する移管前の営業所等の名称及び所在地並びに同項に規定する移管先の営業所等の名称及び所在地
[a8-p4-i3:title] 三
[a8-p4-i3:sentence] 前号に規定する移管前の営業所等を経由して提出した非課税貯蓄申告書に記載した預貯金等の種別
[a8-p4-i4:title] 四
[a8-p4-i4:sentence] 前号の非課税貯蓄申告書の提出年月日
[a8-p4-i5:title] 五
[a8-p4-i5:sentence] その他参考となるべき事項
[a8-p5:number] ５
[a8-p5:sentence] 令第四十三条第三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a8-p5-i1:title] 一
[a8-p5-i1:sentence] 令第四十三条第三項に規定する申告書を提出する者の氏名、生年月日、住所及び個人番号
[a8-p5-i2:title] 二
[a8-p5-i2:sentence] 令第四十三条第三項に規定する特定業務につき生じた同項各号に掲げる事由の別及び当該事由が生じた年月日
[a8-p5-i3:title] 三
[a8-p5-i3:sentence] 前号の特定業務につき同号の事由が生じた令第四十三条第三項に規定する特定金融機関の同項に規定する特定営業所等の名称及び所在地並びに同項に規定する移管先の営業所等の名称及び所在地
[a8-p5-i4:title] 四
[a8-p5-i4:sentence] 前号に規定する特定営業所等を経由して提出した非課税貯蓄申告書に記載した預貯金等の種別
[a8-p5-i5:title] 五
[a8-p5-i5:sentence] 前号の非課税貯蓄申告書の提出年月日
[a8-p5-i6:title] 六
[a8-p5-i6:sentence] その他参考となるべき事項
