source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260905
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260901_506M60000040014
as_of: 2026-09-05
article: 90-3
title: 第九十条の三
deleted: false

[a90-3:caption] （交付金銭等の支払調書）
[a90-3:title] 第九十条の三
[a90-3-p1:sentence] 居住者又は恒久的施設を有する非居住者に対し国内において法第二百二十四条の三第三項（交付金銭等の受領者の告知）に規定する金銭等（以下この条において「交付金銭等」という。）の交付をする者は、法第二百二十五条第一項第十号（交付金銭等の支払調書）の規定により、その交付の基因となつた事由ごとに、その交付金銭等の交付を受ける者の各人別に、次に掲げる事項を記載した調書を、その交付をする者の事務所、事業所その他これらに準ずるものでその交付金銭等の交付事務を取り扱うものの所在地の所轄税務署長に提出しなければならない。
[a90-3-p1-i1:title] 一
[a90-3-p1-i1:sentence] その交付を受ける者の氏名、住所（国内に住所を有しない者にあつては、第八十一条の二十四（交付金銭等の受領者が国内に住所を有しない場合の告知すべき居所地等）において準用する第八十一条（国内に住所を有しない者の告知すべき居所地等）に規定する場所。以下この号において同じ。）及び個人番号（個人番号を有しない者にあつては、氏名及び住所）
[a90-3-p1-i2:title] 二
[a90-3-p1-i2:sentence] その交付をする金銭の額、金銭以外の資産の価額、これらの合計額及び当該合計額のうち交付金銭等の額並びにその交付の確定した日（無記名の株式（投資信託及び投資法人に関する法律第二条第十四項（定義）に規定する投資口を含む。以下この項において同じ。）に係る交付金銭等については、その交付をした日）
[a90-3-p1-i3:title] 三
[a90-3-p1-i3:sentence] その交付の基因となつた株式又は出資の種類別の数又は金額
[a90-3-p1-i4:title] 四
[a90-3-p1-i4:sentence] 無記名の株式について、法第二百二十四条の三第三項に規定する交付を受けた者が元本の所有者と異なる場合には、その元本の所有者の氏名及び住所又は居所
[a90-3-p1-i5:title] 五
[a90-3-p1-i5:sentence] その交付を受ける者が国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a90-3-p1-i6:title] 六
[a90-3-p1-i6:sentence] その他参考となるべき事項
[a90-3-p2:number] ２
[a90-3-p2:sentence] 前項の交付をする者が、その交付をした法第二十五条第一項（配当等とみなす金額）に規定する金銭その他の資産に係る金銭の額及び金銭以外の資産の価額の合計額のうち同項の規定により剰余金の配当、利益の配当、剰余金の分配又は金銭の分配とみなされる金額の支払に関する第八十三条第一項第三号（配当等の支払調書）の規定による調書を提出したときは、当該金銭その他の資産に係る交付金銭等の交付に関する前項の調書の提出をしたものとみなす。
