source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260824
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-24
article: 81-9
title: 第八十一条の九
deleted: false

[a81-9:caption] （無記名公社債の利子等の受領者の告知書の記載事項等）
[a81-9:title] 第八十一条の九
[a81-9-p1:sentence] 令第三百三十九条第一項（無記名公社債の利子等に係る告知書等の提出等）に規定する財務省令で定める者は、無記名公社債等（同項に規定する無記名公社債等をいう。以下この条において同じ。）の利子等（同項に規定する利子等をいう。以下この条において同じ。）の支払の取扱者（令第三百三十九条第二項の規定により支払の取扱者とみなされる者を含む。次項において同じ。）が、当該無記名公社債等の利子等の支払を受ける者の氏名又は名称、住所（国内に住所を有しない者にあつては、第八十一条（国内に住所を有しない者の告知すべき居所地等）に規定する場所。以下この項、第三項第一号及び第六項第一号において同じ。）及び個人番号又は法人番号その他の事項を記載した帳簿（その者の令第三百三十九条第九項において準用する令第三百三十七条第二項各号（告知に係る住民票の写しその他の書類の提示等）に定める書類のいずれかの提示若しくはその者の署名用電子証明書等の送信若しくはその者に係る特定通知等を受け、又は令第三百三十九条第九項において準用する令第三百三十七条第四項の規定による確認をして作成されたものに限る。）を備えている場合におけるその支払を受ける者（その者の氏名若しくは名称、住所又は個人番号若しくは法人番号が当該帳簿に記載されているその者の氏名若しくは名称、住所又は個人番号若しくは法人番号と異なるものを除く。）とする。
[a81-9-p2:number] ２
[a81-9-p2:sentence] 無記名公社債等の利子等の支払の取扱者が前項の規定により帳簿を作成する場合には、その者は、当該帳簿に第八十一条の六第八項各号（貯蓄取扱機関等の営業所の長に提示する書類の範囲等）に掲げる事項を記載しなければならない。
[a81-9-p2:sentence] この場合において、同条第九項の規定は、当該帳簿について準用する。
[a81-9-p3:number] ３
[a81-9-p3:sentence] 令第三百三十九条第一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a81-9-p3-i1:title] 一
[a81-9-p3-i1:sentence] 無記名公社債等の利子等の支払を受ける者の氏名又は名称、住所及び個人番号又は法人番号（個人番号及び法人番号を有しない者又は第一項の規定に該当する者にあつては、氏名又は名称及び住所。第六項第一号において同じ。）
[a81-9-p3-i2:title] 二
[a81-9-p3-i2:sentence] 無記名公社債等の種類又は名称
[a81-9-p3-i3:title] 三
[a81-9-p3-i3:sentence] 無記名公社債等について、その元本の所有者以外の者が当該無記名公社債等の利子等につき支払を受ける場合には、当該無記名公社債等の元本の所有者の氏名又は名称及び住所（国内に住所がない場合には、居所）
[a81-9-p3-i4:title] 四
[a81-9-p3-i4:sentence] 第一号の支払を受ける者が国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をしている場合には、その納税管理人の氏名及び住所（国内に住所がない場合には、居所）
[a81-9-p3-i5:title] 五
[a81-9-p3-i5:sentence] その他参考となるべき事項
[a81-9-p4:number] ４
[a81-9-p4:sentence] 令第三百三十九条第三項に規定する財務省令で定める金融機関の営業所等は、第八十一条の三第三号（金融機関等の範囲）に掲げる投資信託委託会社の営業所とする。
[a81-9-p5:number] ５
[a81-9-p5:sentence] 令第三百三十九条第三項に規定する財務省令で定める事項は、第三項各号に掲げる事項のほか、次に掲げる事項とする。
[a81-9-p5-i1:title] 一
[a81-9-p5-i1:sentence] 令第三百三十九条第三項に規定する契約に基づき保管の委託をしようとする無記名公社債等の種別（公社債、無記名株式等（同条第一項に規定する無記名株式等をいう。）又は貸付信託、投資信託若しくは特定受益証券発行信託の受益証券の別をいう。次項第二号及び第七項第二号において同じ。）
[a81-9-p5-i2:title] 二
[a81-9-p5-i2:sentence] 前号の保管の委託をする無記名公社債等の利子等につき当該保管の委託をしている期間内に支払を受ける利子等の支払の取扱いを依頼する旨
[a81-9-p5-i3:title] 三
[a81-9-p5-i3:sentence] その他参考となるべき事項
[a81-9-p6:number] ６
[a81-9-p6:sentence] 令第三百三十九条第六項に規定する財務省令で定める事項は、次項に規定する場合に該当する場合を除き、次に掲げる事項とする。
[a81-9-p6-i1:title] 一
[a81-9-p6-i1:sentence] 令第三百三十九条第三項の規定による告知書を提出した者の当該告知書に記載された氏名又は名称、住所及び個人番号又は法人番号
[a81-9-p6-i2:title] 二
