source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260803
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-03
article: 63
title: 第六十三条
deleted: false

[a63:caption] （帳簿書類の整理保存）
[a63:title] 第六十三条
[a63-p1:sentence] 第六十条第一項（決算）に規定する青色申告者は、次に掲げる帳簿及び書類を整理し、起算日から七年間（第三号に掲げる書類のうち、現金預金取引等関係書類に該当する書類以外のものにあつては、五年間）、これをその者の住所地若しくは居所地又はその営む事業に係る事務所、事業所その他これらに準ずるものの所在地に保存しなければならない。
[a63-p1-i1:title] 一
[a63-p1-i1:sentence] 第五十八条（取引に関する帳簿及び記載事項）に規定する帳簿並びに当該青色申告者の資産、負債及び資本に影響を及ぼす一切の取引に関して作成されたその他の帳簿
[a63-p1-i2:title] 二
[a63-p1-i2:sentence] 棚卸表、貸借対照表及び損益計算書並びに計算、整理又は決算に関して作成されたその他の書類
[a63-p1-i3:title] 三
[a63-p1-i3:sentence] 取引に関して相手方から受け取つた注文書、契約書、送り状、領収書、見積書その他これらに準ずる書類及び自己の作成したこれらの書類でその写しのあるものはその写し
[a63-p2:number] ２
[a63-p2:sentence] 前項の青色申告者で、その年三月十五日における前々年分の不動産所得の金額及び事業所得の金額の合計額（令第百九十五条第一号（小規模事業者の要件）に規定する合計額をいい、法第百二十五条第一項から第三項まで（年の中途で死亡した場合の確定申告）の規定の適用がある場合には、これらの規定に規定する居住者に係る当該合計額とする。）が同号に規定する金額以下であるものは、前項の規定にかかわらず、その年において作成し、又は受領した同項第三号に掲げる書類については、起算日から五年間を超えて保存することを要しない。
[a63-p3:number] ３
[a63-p3:sentence] 第一項に規定する現金預金取引等関係書類とは、同項第三号に掲げる書類のうち、現金の収受若しくは払出し又は預貯金の預入若しくは引出しに際して作成されたもの及び帳簿に第五十八条第一項に規定する取引に関する事項を個別に記載することに代えて日々の合計金額の一括記載をした場合における当該一括記載に係る取引に関する事項を確認するための書類をいう。
[a63-p4:number] ４
[a63-p4:sentence] 第一項及び第二項に規定する起算日とは、帳簿についてはその閉鎖の日の属する年の翌年三月十五日の翌日をいい、書類についてはその作成又は受領の日の属する年の翌年三月十五日の翌日をいう。
[a63-p5:number] ５
[a63-p5:sentence] 第一項各号に掲げる帳簿及び書類のうち次の表の各号の上欄に掲げるものについての当該各号の中欄に掲げる期間における同項の規定による保存については、当該各号の下欄に掲げる方法によることができる。
[a63-p5:sentence] 一 第一項第三号に掲げる書類のうち国税庁長官が定めるもの
[a63-p5:sentence] 前項に規定する起算日以後三年を経過した日から当該起算日以後五年を経過する日までの期間
[a63-p5:sentence] 財務大臣の定める方法
[a63-p5:sentence] 二 第一項各号に掲げる帳簿及び書類
[a63-p5:sentence] 前項に規定する起算日から五年を経過した日以後の期間
[a63-p5:sentence] 財務大臣の定める方法
[a63-p6:number] ６
[a63-p6:sentence] 国税庁長官は、前項の表の第一号の規定により書類を定めたときは、これを告示する。
[a63-p7:number] ７
[a63-p7:sentence] 財務大臣は、第五項の表の各号の規定により方法を定めたときは、これを告示する。
