source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260710
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-10
article: 84-2
title: 第八十四条の二
deleted: false

[a84-2:caption] （定期積金の給付補塡金等の支払調書）
[a84-2:title] 第八十四条の二
[a84-2-p1:sentence] 国内において法第二百九条の二（定期積金の給付補塡金等に係る源泉徴収義務）に規定する給付補塡金、利息、利益若しくは差益（その支払を受ける者が非居住者又は外国法人である場合には、法第百六十一条第一項第十五号（国内源泉所得）に掲げるものに限る。）又は租税特別措置法第四十一条の九第一項（懸賞金付預貯金等の懸賞金等の分離課税等）に規定する懸賞金付預貯金等の懸賞金等（その支払を受ける者が内国法人又は恒久的施設を有する外国法人であるものに限る。）（以下この条において「給付補塡金等」という。）の支払をする者は、法第二百二十五条第一項第三号又は第八号（定期積金の給付補塡金等の支払調書）の規定により、その給付補塡金等の支払を受ける者の各人別に、次に掲げる事項を記載した調書を、その給付補塡金等に係る所得税の法第十七条（源泉徴収に係る所得税の納税地）の規定による納税地の所轄税務署長に提出しなければならない。
[a84-2-p1-i1:title] 一
[a84-2-p1-i1:sentence] その支払を受ける者の氏名又は名称、住所若しくは居所又は本店若しくは主たる事務所の所在地及び個人番号又は法人番号（個人番号及び法人番号を有しない者にあつては、氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地。次条から第八十七条（損害保険等給付の支払調書）までにおいて同じ。）
[a84-2-p1-i2:title] 二
[a84-2-p1-i2:sentence] その年中に支払の確定した給付補塡金等の金額及びその確定した日
[a84-2-p1-i3:title] 三
[a84-2-p1-i3:sentence] 前号の給付補塡金等につき源泉徴収をされる所得税の額
[a84-2-p1-i4:title] 四
[a84-2-p1-i4:sentence] 第二号の給付補塡金等の金額の計算の基礎
[a84-2-p1-i5:title] 五
[a84-2-p1-i5:sentence] 給付補塡金等の法第二百九条の二に規定する給付補塡金、利息、利益若しくは差益（非居住者又は外国法人が支払を受けるものにあつては、法第百六十一条第一項第十五号イからヘまでに掲げるもの）又は租税特別措置法第四十一条の九第一項に規定する懸賞金付預貯金等の懸賞金等（その支払を受ける者が内国法人又は恒久的施設を有する外国法人であるものに限る。次項第二号において「懸賞金付預貯金等の懸賞金等」という。）の区分
[a84-2-p1-i6:title] 六
[a84-2-p1-i6:sentence] その支払を受ける者が国税通則法第百十七条第二項（納税管理人）の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a84-2-p1-i7:title] 七
[a84-2-p1-i7:sentence] その他参考となるべき事項
[a84-2-p2:number] ２
[a84-2-p2:sentence] 前項の場合において、次の各号に掲げる場合に該当するときは、当該各号の規定に該当する給付補塡金等に係る同項の調書は、提出することを要しない。
[a84-2-p2-i1:title] 一
[a84-2-p2-i1:sentence] 法第十一条第一項（公共法人等に係る非課税）の規定の適用がある場合
[a84-2-p2-i2:title] 二
[a84-2-p2-i2:sentence] 同一人に対するその年中の法第百七十四条第三号から第八号まで（内国法人に係る所得税の課税標準）に掲げる給付補塡金、利息、利益若しくは差益又は懸賞金付預貯金等の懸賞金等の支払金額が三万円以下である場合
