source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260710
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-10
article: 40-4
title: 第四十条の四
deleted: false

[a40-4:caption] （社会保険料控除の対象となる互助会の範囲）
[a40-4:title] 第四十条の四
[a40-4-p1:sentence] 令第二百八条第二号（社会保険料控除の対象となる互助会の掛金の範囲）に規定する税務署長の承認を受けようとする同号に規定する互助会（以下この条において「互助会」という。）は、次に掲げる事項を記載した申請書に当該互助会の設立に係る条例及びその規約並びに当該申請書を提出する日の属する事業年度の直前の事業年度の決算書及び同日の属する事業年度の予算書を添付し、これを当該互助会の主たる事務所の所在地の所轄税務署長に提出しなければならない。
[a40-4-p1-i1:title] 一
[a40-4-p1-i1:sentence] 当該申請書を提出する互助会の名称、主たる事務所の所在地及び法人番号（法人番号を有しないものにあつては、名称及び主たる事務所の所在地）
[a40-4-p1-i2:title] 二
[a40-4-p1-i2:sentence] 前号の互助会の代表者の氏名及び住所又は居所
[a40-4-p1-i3:title] 三
[a40-4-p1-i3:sentence] 令第二百八条第二号に規定する制度に関する事業の開始年月日
[a40-4-p1-i4:title] 四
[a40-4-p1-i4:sentence] 当該申請書を提出する時において前号に規定する事業に加入することの見込まれる職員の数
[a40-4-p1-i5:title] 五
[a40-4-p1-i5:sentence] 第一号の互助会の行う令第二百八条第二号に規定する制度が同号イからハまでに掲げる要件を備えている事実
[a40-4-p1-i6:title] 六
[a40-4-p1-i6:sentence] その他参考となるべき事項
