source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260831
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-08-31
article: 8-3
title: 第八条の三
deleted: false

[a8-3:caption] （金融機関等において事業譲渡等があつた場合に提出すべき書類の記載事項）
[a8-3:title] 第八条の三
[a8-3-p1:sentence] 令第四十四条第一項（金融機関等において事業譲渡等があつた場合の申告）に規定する財務省令で定める事項は、次に掲げる事項とする。
[a8-3-p1-i1:title] 一
[a8-3-p1-i1:sentence] 令第四十四条第一項に規定する移管先の営業所等の名称、所在地及び当該移管先の営業所等に係る同項に規定する金融機関等の法人番号
[a8-3-p1-i2:title] 二
[a8-3-p1-i2:sentence] 令第四十四条第一項に規定する移管をした金融機関の営業所等の名称及び所在地
[a8-3-p1-i3:title] 三
[a8-3-p1-i3:sentence] 当該移管に係る個人の氏名、生年月日及び住所並びに障害者等に該当する事実並びに当該個人が前号に規定する金融機関の営業所等を経由して提出した非課税貯蓄申告書（電磁的方法により提供された当該非課税貯蓄申告書に記載すべき事項を記録した電磁的記録を含む。次号において同じ。）に記載され、又は記録された預貯金等の種別及び法第十条第三項第三号（障害者等の少額預金の利子所得等の非課税）に掲げる最高限度額（非課税貯蓄限度額変更申告書が提出されている場合には、変更後の最高限度額）
[a8-3-p1-i4:title] 四
[a8-3-p1-i4:sentence] 前号の非課税貯蓄申告書に記載され、又は記録された法第十条第三項第四号に掲げる最高限度額の合計額
[a8-3-p1-i5:title] 五
[a8-3-p1-i5:sentence] その他参考となるべき事項
