source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260706
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-06
article: 18-3
title: 第十八条の三
deleted: false

[a18-3:caption] （退職所得控除額に係る勤続年数の計算）
[a18-3:title] 第十八条の三
[a18-3-p1:sentence] 令第六十九条第一項第二号（退職所得控除額に係る勤続年数の計算）に規定する企業型年金加入者期間に準ずる期間として財務省令で定める期間は、次の各号に掲げる場合の区分に応じ当該各号に定める期間とする。
[a18-3-p1-i1:title] 一
[a18-3-p1-i1:sentence] その者の令第六十九条第一項第一号に規定する退職一時金等（令第七十二条第三項第七号（退職手当等とみなす一時金）に掲げる一時金に該当するものに限る。以下この条において「老齢給付金」という。）の支払金額のうちに確定拠出年金法（平成十三年法律第八十八号）第五十四条第一項（他の制度の資産の移換）の規定により資産管理機関（同法第二条第七項第一号ロ（定義）に規定する資産管理機関をいう。次号において同じ。）が移換を受けた資産が含まれている場合
[a18-3-p1-i1:sentence] 次に掲げる期間
[a18-3-p1-i1-s1-1:title] イ
[a18-3-p1-i1-s1-1:sentence] 当該資産の額の算定の基礎となつた期間のうちその者が六十歳に達した日の前日が属する月の翌月以後の期間
[a18-3-p1-i1-s1-2:title] ロ
[a18-3-p1-i1-s1-2:sentence] 当該資産の額の算定の基礎となつた確定拠出年金法施行規則（平成十三年厚生労働省令第百七十五号）第三十条第一項各号（通算加入者等期間に算入する期間）に定める期間又は同令附則第二条第二項（適格退職年金契約に関する特例）に規定する期間のうち、確定拠出年金法第三十三条第二項第二号（支給要件）に規定する企業型年金運用指図者期間（以下この条において「企業型年金運用指図者期間」という。）又は同項第四号に規定する個人型年金運用指図者期間（以下この条において「個人型年金運用指図者期間」という。）と重複している期間
[a18-3-p1-i2:title] 二
[a18-3-p1-i2:sentence] その者の老齢給付金の支払金額のうちに確定拠出年金法第五十四条の二第一項（脱退一時金相当額等の移換）の規定により資産管理機関が移換を受けた同項の脱退一時金相当額等が含まれている場合
[a18-3-p1-i2:sentence] 次に掲げる期間
[a18-3-p1-i2-s1-1:title] イ
[a18-3-p1-i2-s1-1:sentence] 当該脱退一時金相当額等の算定の基礎となつた期間のうちその者が六十歳に達した日の前日が属する月の翌月以後の期間
[a18-3-p1-i2-s1-2:title] ロ
[a18-3-p1-i2-s1-2:sentence] 当該脱退一時金相当額等の算定の基礎となつた確定拠出年金法施行規則第三十条第二項各号に定める期間のうち企業型年金運用指図者期間又は個人型年金運用指図者期間と重複している期間
[a18-3-p2:number] ２
[a18-3-p2:sentence] 令第六十九条第一項第二号に規定する個人型年金加入者期間に準ずる期間として財務省令で定める期間は、その者の老齢給付金の支払金額のうちに確定拠出年金法第七十四条の二第一項（脱退一時金相当額等又は残余財産の移換）の規定により同法第二条第五項に規定する連合会が移換を受けた同法第七十四条の二第一項の脱退一時金相当額等又は残余財産が含まれている場合における次に掲げる期間とする。
[a18-3-p2-i1:title] 一
[a18-3-p2-i1:sentence] 当該脱退一時金相当額等又は残余財産の算定の基礎となつた期間のうちその者が六十歳に達した日の前日が属する月の翌月以後の期間
[a18-3-p2-i2:title] 二
[a18-3-p2-i2:sentence] 当該脱退一時金相当額等又は残余財産の算定の基礎となつた確定拠出年金法施行規則第五十九条第二項（準用規定）において準用する同令第三十条第二項各号に定める期間のうち企業型年金運用指図者期間又は個人型年金運用指図者期間と重複している期間
