source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260713
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-13
article: 66-2
title: 第六十六条の二
deleted: false

[a66-2:caption] （不動産関連法人の上場株式に類するものの範囲）
[a66-2:title] 第六十六条の二
[a66-2-p1:sentence] 令第二百八十一条第九項第一号（国内にある資産の譲渡により生ずる所得）に規定する金融商品取引所に上場されている株式又は出資に類するものとして財務省令で定めるものは、次に掲げるものとする。
[a66-2-p1-i1:title] 一
[a66-2-p1-i1:sentence] 店頭売買登録銘柄（株式（出資及び投資信託及び投資法人に関する法律第二条第十四項（定義）に規定する投資口を含む。以下この条において同じ。）で、金融商品取引法第二条第十三項（定義）に規定する認可金融商品取引業協会（次号において「認可金融商品取引業協会」という。）が、その定める規則に従い、その店頭売買につき、その売買価格を発表し、かつ、当該株式の発行法人に関する資料を公開するものとして登録したものをいう。）として登録された株式
[a66-2-p1-i2:title] 二
[a66-2-p1-i2:sentence] 店頭管理銘柄株式（金融商品取引法第二条第十六項に規定する金融商品取引所への上場が廃止され、又は前号に規定する店頭売買登録銘柄としての登録が取り消された株式のうち、認可金融商品取引業協会が、その定める規則に従い指定したものをいう。）
[a66-2-p1-i3:title] 三
[a66-2-p1-i3:sentence] 金融商品取引法第二条第八項第三号ロに規定する外国金融商品市場において売買されている株式
