source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340M50000040011?occasion_date=20260712
law: 所得税法施行規則 (shotokuzei_kisoku)
law_num: 昭和四十年大蔵省令第十一号
law_id: 340M50000040011
law_revision_id: 340M50000040011_20260522_508M60000040017
as_of: 2026-07-12
article: 81-10
title: 第八十一条の十
deleted: false

[a81-10:caption] （無記名公社債に係る貯蓄取扱機関等の営業所の長に提示する書類の範囲）
[a81-10:title] 第八十一条の十
[a81-10-p1:sentence] 令第三百三十九条第九項（無記名公社債の利子等に係る告知書等の提出等）において準用する令第三百三十七条第二項各号（告知に係る住民票の写しその他の書類の提示等）に規定する財務省令で定める書類は、令第三百三十九条第一項若しくは第三項又は同条第四項（同条第五項において準用する場合を含む。）の規定による告知書又は書類の提出をする者の第八十一条の六第一項各号又は第三項各号（貯蓄取扱機関等の営業所の長に提示する書類の範囲等）に掲げる者の区分に応じ当該各号に定める書類（当該告知書又は書類に記載すべき氏名又は名称及び住所若しくは第八十一条（国内に住所を有しない者の告知すべき居所地等）に規定する場所の記載のあるものに限る。）とする。
[a81-10-p1:sentence] この場合において、第八十一条の六第一項第一号イ中「第三百三十七条第一項に規定する貯蓄取扱機関等の営業所の長（」とあるのは「第三百三十九条第一項（無記名公社債の利子等に係る告知書等の提出等）に規定する支払の取扱者（同条第二項の規定により支払の取扱者とみなされる者を含む。」と、同項第三号中「令第三百三十六条第四項（預貯金、株式等に係る利子、配当等の受領者の告知）」とあるのは「第八十一条の九第一項（無記名公社債の利子等の受領者の告知書の記載事項等）」と、同条第三項第二号中「令第三百三十六条第四項」とあるのは「第八十一条の九第一項」と、同条第五項中「第三百三十六条第一項に規定する利子等又は配当等」とあるのは「第三百三十九条第一項に規定する利子等」と、「同項から同条第三項までの規定による告知」とあるのは「同項に規定する告知書の提出若しくは同条第三項の規定による告知書の提出又は同条第四項（同条第五項において準用する場合を含む。）に規定する書類の提出」と、「当該告知があつた」とあるのは「これらの告知書又は書類に記載された」と、「第三百三十七条第一項」とあるのは「第三百三十九条第九項において準用する令第三百三十七条第一項」と、同条第六項中「第三百三十六条第一項に規定する利子等又は配当等」とあるのは「第三百三十九条第一項に規定する利子等」とする。
